SEÐLABANKI ÍSLANDS,,,,,,,,,,,,,,
Upplýsingatækni og gagnasöfnun,,,,,HAGTÖLUR SEÐLABANKANS,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,Bankavextir og dráttarvextir (%),,,,,,,,,
,,,,,, í lok hvers mánaðar,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,Innláns-vextir 1,,Óverðtryggð skuldabréfalán 1,,,Verðtryggð skuldabréfalán 1,,,Vextir birtir af SÍ skv. lögum nr. 38/2001,,,,
,,Almennir spari- reikningar 2,,Lægstu vextir,Hæstu vextir,,Lægstu vextir,Hæstu vextir,,Dráttarvextir pen.krafna í krónum 3,Almennir vextir óverðtryggðra lána 4,Almennir vextir verð-tryggðra lána 4,Vextir af skaðabóta-kröfum 5,
,,,,,,,,,,,,,,
Í lok,Janúar,0.16,,9.00,14.40,,6.85,12.05,,17.5,9.00,7.1,6.00,
tímabils,Febrúar,0.20,,8.50,13.90,,6.65,11.85,,17.5,9.00,6.9,6.00,
2003,Mars,0.20,,8.50,13.90,,6.65,11.85,,17.5,8.50,6.7,5.70,
,Apríl,0.20,,8.50,13.90,,6.65,11.85,,17.5,8.50,6.7,5.70,
,Maí,0.20,,8.50,13.90,,6.65,11.75,,17.5,8.50,6.7,5.70,
,Júní,0.20,,8.50,13.90,,6.45,11.75,,17.5,8.50,6.7,5.70,
,Júlí,0.20,,8.50,13.90,,6.45,11.65,,17.0,8.50,6.5,5.70,
,Ágúst,0.20,,8.50,13.90,,6.45,11.75,,17.0,8.50,6.5,5.70,
,September,0.20,,8.40,13.70,,6.40,11.60,,17.0,8.50,6.5,5.70,
,Október,0.20,,8.40,13.70,,6.40,11.60,,17.0,8.50,6.4,5.70,
,Nóvember,0.20,,8.40,13.50,,6.10,11.50,,17.0,8.50,6.4,5.70,
,Desember,0.20,,8.40,13.50,,6.10,11.15,,17.0,8.50,6.1,5.70,
,,,,,,,,,,,,,,
2004,Janúar,0.20,,7.95,13.50,,5.60,11.15,,17.0,8.50,6.1,5.70,
,Febrúar,0.20,,7.95,13.70,,5.55,11.10,,17.0,8.50,6.0,5.70,
,Mars,0.20,,7.95,13.70,,5.50,11.10,,17.0,8.50,6.0,5.70,
,Apríl,0.20,,7.75,13.70,,5.40,11.10,,17.0,8.00,5.5,5.30,
,Maí,0.20,,7.75,13.70,,5.40,11.10,,17.0,8.00,5.4,5.30,
,Júní,0.30,,8.00,14.05,,5.40,11.10,,17.0,8.00,5.4,5.30,
,Júlí,0.40,,8.00,14.55,,5.40,11.10,,17.5,8.00,5.4,5.30,
,Ágúst,0.40,,8.50,14.55,,5.40,11.10,,17.5,8.00,5.4,5.30,
,September,0.40,,8.50,14.90,,4.20,10.80,,17.5,8.50,5.4,5.70,
,Október,0.40,,8.50,14.90,,4.20,10.80,,17.5,8.50,4.2,5.70,
,Nóvember,0.50,,9.00,15.40,,4.20,10.80,,17.5,8.50,4.2,5.70,
,Desember,0.90,,9.95,16.30,,4.15,10.80,,17.5,9.00,4.2,6.00,
,,,,,,,,,,,,,,
2005,Janúar,0.90,,9.95,16.30,,4.15,10.80,,20.0,10.00,4.15,6.70,
,Febrúar,0.90,,9.95,16.30,,4.15,10.80,,20.0,10.00,4.15,6.70,
,Mars,1.00,,10.45,16.80,,4.15,10.80,,20.0,10.00,4.15,6.70,
,Apríl,1.10,,10.70,17.05,,4.15,10.80,,20.0,10.50,4.15,7.00,
,Maí,1.10,,10.70,17.05,,4.15,10.80,,20.0,11.00,4.15,7.30,
,Júní,1.30,,11.20,17.55,,4.15,10.80,,20.0,11.00,4.15,7.30,
,Júlí,1.30,,11.20,17.55,,4.15,10.80,,20.5,11.50,4.15,7.70,
,Ágúst,1.30,,11.20,17.55,,4.15,10.80,,20.5,11.50,4.15,7.70,
,September,1.30,,11.20,17.55,,4.15,10.80,,20.5,11.50,4.15,7.70,
,Október,1.80,,11.95,18.30,,4.15,10.80,,20.5,11.50,4.15,7.70,
,Nóvember,1.80,,11.95,18.30,,4.15,10.80,,20.5,12.00,4.15,8.00,
,Desember,2.00,,12.20,18.55,,4.15,10.80,,20.5,12.00,4.15,8.00,
,,,,,,,,,,,,,,
2006,Janúar,2.00,,12.20,18.55,,4.15,10.80,,21.5,12.50,4.15,8.30,
,Febrúar,2.40,,12.45,18.80,,4.15,10.80,,21.5,12.50,4.15,8.30,
,Mars,2.40,,12.45,18.80,,4.30,10.80,,21.5,12.50,4.15,8.30,
,Apríl,2.80,,13.20,19.55,,4.60,10.80,,21.5,12.50,4.30,8.30,
,Maí,3.20,,13.20,20.30,,4.60,10.95,,21.5,13.00,4.60,8.70,
,Júní,3.20,,13.95,20.40,,4.75,11.10,,21.5,14.00,4.60,9.30,
,Júlí,3.70,,14.70,21.15,,4.85,11.20,,23.5,14.00,4.60,9.30,
,Ágúst,4.10,,15.20,21.65,,4.85,11.20,,23.5,14.50,4.85,9.70,
,September,4.50,,15.70,22.15,,4.85,11.20,,23.5,15.00,4.85,10.00,
,Október,4.50,,15.70,22.15,,4.85,11.20,,23.5,15.50,4.85,10.30,
,Nóvember,4.50,,15.70,22.15,,4.85,11.45,,23.5,15.50,4.85,10.30,
,Desember,4.50,,16.00,22.15,,4.85,11.70,,23.5,15.50,4.85,10.30,
,,,,,,,,,,,,,,
2007,Janúar,4.50,,16.20,22.40,,4.95,12.70,,25.0,16.00,4.85,10.70,
,Febrúar,4.50,,16.20,22.40,,4.95,12.75,,25.0,16.00,4.95,10.70,
,Mars,4.50,,16.20,22.40,,4.95,12.70,,25.0,16.00,4.95,10.70,
,Apríl,4.50,,16.20,22.40,,4.95,13.00,,25.0,16.00,4.95,10.70,
,Maí,4.50,,16.20,22.40,,4.95,13.50,,25.0,16.00,4.95,10.70,
,Júní,4.50,,16.20,22.40,,4.95,13.50,,25.0,16.00,4.95,10.70,
,Júlí,4.50,,16.20,22.40,,5.00,13.60,,25.0,16.00,4.95,10.70,
,Ágúst,4.50,,16.20,22.40,,5.40,13.90,,25.0,16.00,5.00,10.70,
,September,4.50,,16.20,22.40,,5.40,13.90,,25.0,16.00,5.40,10.70,
,Október,4.50,,16.20,22.40,,5.75,13.90,,25.0,16.00,5.40,10.70,
,Nóvember,4.80,,16.65,22.85,,6.30,14.45,,25.0,16.00,5.75,10.70,
,Desember,4.80,,16.65,22.85,,6.30,14.45,,25.0,16.50,6.30,11.00,
,,,,,,,,,,,,,,
2008,Janúar,4.80,,16.65,22.85,,6.30,14.45,,25.0,16.50,6.30,11.00,
,Febrúar,4.80,,16.65,22.85,,6.30,14.45,,25.0,16.50,6.30,11.00,
,Mars,4.80,,16.65,22.85,,6.30,14.45,,25.0,16.50,6.30,11.00,
,Apríl,6.00,,18.40,24.65,,6.30,15.65,,25.0,16.50,6.30,11.00,
,Maí,6.00,,18.40,24.65,,6.30,15.65,,25.0,18.50,6.30,12.30,
,Júní,6.00,,18.40,24.65,,6.30,15.65,,25.0,18.50,6.30,12.30,
,Júlí,5.90,,18.40,24.65,,6.05,15.65,,26.5,18.50,6.30,12.30,
,Ágúst,5.90,,18.40,24.65,,6.05,15.65,,26.5,18.50,6.05,12.30,
,September,5.90,,18.40,24.65,,6.05,15.65,,26.5,18.50,6.05,12.30,
,Október,3.90,,14.90,21.15,,5.90,15.35,,26.5,18.50,6.05,12.30,
,Nóvember,8.00,,20.90,26.85,,5.90,15.35,,26.5,15.00,5.90,10.00,
,Desember,8.00,,20.90,26.85,,5.90,15.35,,26.5,21.00,5.90,14.00,
,,,,,,,,,,,,,,
2009,Janúar,7.90,,20.00,26.65,,5.90,14.95,,25.0,21.00,5.90,14.00,
,Febrúar,7.90,,19.00,26.65,,5.90,14.95,,25.0,20.00,5.90,13.30,
,Mars,7.60,,19.00,26.65,,5.90,14.95,,25.0,19.00,5.90,12.70,
,Apríl,6.80,,18.00,25.65,,5.90,14.95,,24.0,19.00,5.90,12.70,
,Maí,2.40,,10.50,22.50,,5.90,13.00,,22.5,18.00,5.90,12.00,
,Júní,2.00,,10.50,21.30,,5.80,12.40,,20.0,10.50,5.90,7.00,
,Júlí,2.00,,10.50,21.30,,5.80,12.40,,19.0,10.50,5.80,7.00,
,Ágúst,1.60,,10.25,21.30,,4.90,12.40,,19.0,10.50,5.80,7.00,
,September,1.40,,10.25,20.95,,4.90,12.40,,19.0,10.50,4.90,7.00,
,Október,1.40,,10.25,18.95,,4.90,12.40,,19.0,10.50,4.90,7.00,
,Nóvember,1.30,,9.00,17.95,,5.30,12.20,,19.0,10.50,4.90,7.00,
,Desember,0.90,,8.50,17.15,,4.80,12.20,,18.0,9.00,5.30,6.00,
,,,,,,,,,,,,,,
2010,Janúar,0.80,,8.50,17.15,,4.80,12.20,,17.0,8.50,4.80,5.70,
,Febrúar,0.80,,8.50,16.65,,4.80,12.10,,17.0,8.50,4.80,5.70,
,Mars,0.80,,8.50,16.65,,4.80,12.10,,16.5,8.50,4.80,5.70,
,Apríl,0.80,,8.50,16.20,,4.80,12.00,,16.0,8.50,4.80,5.70,
,Maí,0.60,,8.25,15.70,,4.80,11.80,,16.0,8.50,4.80,5.70,
,Júní,0.60,,8.25,15.50,,4.80,11.50,,15.5,8.25,4.80,5.50,
,Júlí,0.40,,7.75,15.20,,4.80,11.30,,15.0,8.25,4.80,5.50,
,Ágúst,0.30,,7.75,14.70,,4.80,11.10,,15.0,7.75,4.80,5.20,
,September,0.30,,6.75,14.70,,4.80,11.10,,14.0,7.75,4.80,5.20,
,Október,0.20,,6.30,14.20,,4.80,11.00,,13.25,6.75,4.80,4.50,
,Nóvember,0.10,,5.75,14.10,,4.70,11.00,,13.25,6.30,4.80,4.20,
,Desember,0.10,,5.55,13.90,,4.70,11.00,,12.50,5.75,4.70,3.85,
,,,,,,,,,,,,,,
2011,Janúar,0.10,,5.50,13.70,,4.70,11.00,,11.50,5.55,4.70,3.70,
,Febrúar,0.10,,5.25,13.70,,4.70,11.00,,11.50,5.50,4.70,3.67,
,Mars,0.10,,5.25,13.70,,4.70,11.00,,11.25,5.25,4.70,3.50,
,Apríl,0.10,,5.25,13.70,,4.70,11.00,,11.25,5.25,4.70,3.50,
,Maí,0.10,,5.25,13.70,,4.30,11.00,,11.25,5.25,4.70,3.50,
,Júní,0.10,,5.25,13.70,,4.30,11.00,,11.25,5.25,4.30,3.50,
,Júlí,0.10,,5.25,13.70,,4.30,11.00,,11.25,5.25,4.30,3.50,
,Ágúst,0.20,,5.25,13.90,,4.30,11.20,,11.25,5.25,4.30,3.50,
,September,0.20,,5.25,13.90,,4.30,11.20,,11.50,5.25,4.30,3.50,
,Október,0.20,,5.25,13.90,,3.90,11.20,,11.50,5.25,4.30,3.50,
,Nóvember,0.20,,5.25,14.15,,3.90,11.45,,11.50,5.40,3.90,3.60,
,Desember,0.20,,5.40,14.15,,3.90,11.45,,11.75,5.25,3.90,3.50,
,,,,,,,,,,,,,,
2012,Janúar,0.20,,5.40,14.15,,3.90,11.45,,11.75,5.40,3.90,3.60,
,Febrúar,0.20,,5.40,13.50,,3.75,11.45,,11.75,5.40,3.90,3.60,
,Mars,0.20,,5.40,13.50,,3.75,11.45,,11.75,5.40,3.75,3.60,
,Apríl,0.40,,5.65,13.50,,3.75,11.45,,12.00,5.40,3.75,3.60,
,Maí,0.50,,5.65,13.50,,3.75,11.45,,12.00,5.65,3.75,3.77,
,Júní,0.90,,6.15,13.50,,3.75,11.45,,12.50,5.65,3.75,3.77,
,Júlí,1.00,,6.40,13.50,,3.75,11.45,,12.75,6.15,3.75,4.10,
,Ágúst,1.00,,6.40,13.50,,3.75,11.45,,12.75,6.40,3.75,4.27,
,September,0.90,,6.40,13.50,,3.75,11.45,,12.75,6.40,3.75,4.27,
,Október,0.90,,6.40,13.50,,3.75,11.45,,12.75,6.40,3.75,4.27,
,Nóvember,0.90,,6.75,13.50,,3.75,11.45,,12.75,6.40,3.75,4.27,
,Desember,1.00,,6.75,13.75,,3.75,11.45,,13.00,6.40,3.75,4.27,
,,,,,,,,,,,,,,
2013,Janúar,1.05,,6.75,13.75,,3.75,11.45,,13.00,6.75,3.75,4.50,
,Febrúar,1.06,,6.75,13.75,,3.50,11.45,,13.00,6.75,3.75,4.50,
,Mars,1.06,,6.75,13.75,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Apríl,1.05,,6.75,13.75,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Maí,1.05,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Júní,1.05,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Júlí,1.07,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Ágúst,1.07,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,September,1.07,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Október,0.94,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Nóvember,0.94,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Desember,0.94,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,,,,,,,,,,,,,,
2014,Janúar,1.05,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Febrúar,1.05,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Mars,1.01,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Apríl,1.01,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Maí,1.01,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Júní,1.01,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Júlí,1.03,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Ágúst,0.99,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,September,0.99,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Október,0.99,,6.75,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Nóvember,0.85,,6.50,12.85,,3.50,11.45,,13.00,6.75,3.50,4.50,
,Desember,0.60,,6.00,12.70,,3.50,10.70,,12.75,6.50,3.50,4.33,
,,,,,,,,,,,,,,
2015,Janúar,0.52,,6.00,12.20,,3.65,10.70,,12.25,6.50,3.50,4.33,
,Febrúar,0.40,,6.00,12.20,,3.65,10.70,,12.25,6.00,3.65,4.00,
,Mars,0.40,,6.00,12.20,,3.65,10.70,,12.25,6.00,3.65,4.00,
,Apríl,0.41,,6.00,12.20,,3.65,10.70,,12.25,6.00,3.65,4.00,
,Maí,0.41,,6.00,12.20,,3.65,10.70,,12.25,6.00,3.65,4.00,
,Júní,0.76,,6.10,12.70,,3.65,10.70,,12.25,6.00,3.65,4.00,
,Júlí,0.76,,6.10,12.70,,3.65,10.70,,12.75,6.00,3.65,4.00,
,Ágúst,0.76,,6.10,12.70,,3.65,10.70,,12.75,6.10,3.65,4.07,
,September,1.44,,6.60,13.20,,3.65,10.70,,13.25,6.10,3.65,4.07,
,Október,1.44,,7.00,13.25,,3.65,10.70,,13.25,6.60,3.65,4.40,
,Nóvember,1.69,,7.05,13.35,,3.65,10.70,,13.25,7.00,3.65,4.67,
,Desember,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,,,,,,,,,,,,,,
2016,Janúar,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,Febrúar,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,Mars,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,Apríl,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,Maí,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,Júní,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,Júlí,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,Ágúst,1.69,,7.05,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,September,1.19,,6.55,13.45,,3.65,10.70,,13.50,7.05,3.65,4.70,
,Október,1.19,,6.55,13.45,,3.65,10.70,,13.00,6.55,3.65,4.37,
,Nóvember,1.19,,6.55,13.45,,3.65,10.70,,13.00,6.55,3.65,4.37,
,Desember,0.98,,6.50,13.35,,3.65,10.70,,13.00,6.55,3.65,4.37,
,,,,,,,,,,,,,,
2017,Janúar,0.94,,6.35,12.75,,3.65,10.70,,12.75,6.55,3.65,4.37,
,Febrúar,0.94,,6.35,12.75,,3.65,10.70,,12.75,6.50,3.65,4.33,
,Mars,0.94,,6.35,12.75,,3.65,10.70,,12.75,6.35,3.65,4.23,
,Apríl,0.93,,6.35,12.75,,3.65,10.70,,12.75,6.35,3.65,4.23,
,Maí,0.71,,6.10,12.75,,3.65,10.70,,12.75,6.35,3.65,4.23,
,Júní,0.48,,5.85,12.55,,3.65,10.70,,12.50,6.35,3.65,4.23,
,Júlí,0.49,,5.85,12.55,,3.65,10.70,,12.25,6.10,3.65,4.07,
,Ágúst,0.43,,5.85,12.55,,3.65,10.70,,12.25,5.85,3.65,3.90,
,September,0.43,,5.85,12.55,,3.65,10.70,,12.25,5.85,3.65,3.90,
,Október,0.20,,5.60,12.40,,3.65,10.70,,12.25,5.85,3.65,3.90,
,Nóvember,0.20,,5.60,12.40,,3.65,10.70,,12.00,5.60,3.65,3.73,
,Desember,0.20,,5.60,12.40,,3.65,10.70,,12.00,5.60,3.65,3.73,
,,,,,,,,,,,,,,
2018,Janúar,0.19,,5.60,12.40,,3.65,10.70,,12.00,5.60,3.65,3.73,
,Febrúar,0.19,,5.60,12.40,,3.65,10.70,,12.00,5.60,3.65,3.73,
,Mars,0.19,,5.60,12.40,,3.65,10.70,,12.00,5.60,3.65,3.73,
,Apríl,0.19,,5.60,12.40,,3.65,10.70,,12.00,5.60,3.65,3.73,
,Maí,0.19,,5.75,12.40,,3.65,10.70,,12.00,5.60,3.65,3.73,
,Júní,0.16,,5.75,12.40,,3.65,10.70,,12.00,5.75,3.65,3.83,
,Júlí,0.15,,5.75,12.40,,3.65,10.70,,12.00,5.75,3.65,3.83,
,Ágúst,0.15,,5.75,12.40,,3.65,10.70,,12.00,5.75,3.65,3.83,
,September,0.15,,5.75,12.40,,3.65,10.70,,12.00,5.75,3.65,3.83,
,Október,0.16,,5.75,12.40,,3.65,10.70,,12.00,5.75,3.65,3.83,
,Nóvember,0.28,,6.00,12.65,,3.55,10.70,,12.00,5.75,3.65,3.83,
,Desember,0.28,,6.00,12.65,,3.55,10.70,,12.25,6.00,3.65,4.00,
,,,,,,,,,,,,,,
2019,Janúar,0.28,,6.00,12.75,,3.55,10.70,,12.25,6.00,3.55,4.00,
,Febrúar,0.28,,6.00,12.65,,3.55,10.70,,12.25,6.00,3.55,4.00,
,Mars,0.28,,6.00,12.65,,3.55,10.70,,12.25,6.00,3.55,4.00,
,Apríl,0.28,,6.00,12.65,,3.55,10.70,,12.25,6.00,3.55,4.00,
,Maí,0.28,,6.00,12.65,,3.55,10.70,,12.25,6.00,3.55,4.00,
,Júní,0.19,,5.60,12.10,,3.25,10.40,,11.75,6.00,3.55,4.00,
,Júlí,0.16,,5.40,12.10,,3.19,10.40,,11.75,5.60,3.25,3.73,
,Ágúst,0.16,,5.40,12.10,,3.19,10.40,,11.50,5.40,3.19,3.60,
,September,0.12,,5.30,11.65,,3.09,10.40,,11.50,5.40,3.19,3.60,
,Október,0.09,,5.20,11.55,,2.90,10.30,,11.25,5.30,3.09,3.53,
,Nóvember,0.09,,5.05,11.55,,2.90,10.30,,11.00,5.20,2.90,3.47,
,Desember,0.09,,5.05,11.45,,2.90,10.30,,10.75,5.20,2.90,3.47,
,,,,,,,,,,,,,,
2020,Janúar,0.09,,5.05,11.45,,2.90,10.30,,10.75,5.05,2.90,3.37,
,Febrúar,0.09,,4.90,11.35,,2.90,10.15,,10.75,5.05,2.90,3.37,
,Mars,0.09,,4.19,10.95,,2.79,10.15,,10.50,4.95,2.90,3.30,
,Apríl,0.09,,4.00,10.90,,2.30,10.15,,9.50,4.90,2.90,3.27,
,Maí,0.09,,4.00,10.90,,2.30,10.15,,9.50,4.04,2.40,2.69,
,Júní,0.05,,3.50,10.90,,2.00,10.15,,8.75,4.00,2.30,2.67,
,Júlí,0.05,,3.50,10.90,,2.00,10.15,,8.75,3.50,2.00,2.34,
,Ágúst,0.05,,3.50,10.90,,2.00,10.15,,8.75,3.50,2.00,2.34,
,September,0.05,,3.50,10.90,,1.95,10.15,,8.75,3.50,2.00,2.34,
,Október,0.05,,3.50,10.90,,1.95,10.15,,8.75,3.50,1.95,2.34,
,Nóvember,0.05,,3.50,10.90,,2.00,10.15,,8.75,3.50,1.95,2.34,
,Desember,0.05,,3.30,10.90,,1.90,10.15,,8.50,3.50,2.00,2.34,
,,,,,,,,,,,,,,
2021,Janúar,0.05,,3.30,10.90,,1.90,10.15,,8.50,3.30,1.90,2.20,
,Febrúar,0.05,,3.30,10.90,,1.90,10.15,,8.50,3.30,1.90,2.20,
,Mars,0.05,,3.30,10.90,,1.90,10.15,,8.50,3.30,1.90,2.20,
,Apríl,0.05,,3.30,10.90,,1.90,9.10,,8.50,3.30,1.90,2.20,
,Maí,0.05,,3.30,10.90,,1.90,9.10,,8.50,3.30,1.90,2.20,
,Júní,0.05,,3.45,10.90,,1.90,9.10,,8.75,3.30,1.90,2.20,
,Júlí,0.05,,3.45,10.90,,1.90,9.10,,8.75,3.45,1.90,2.30,
,Ágúst,0.05,,3.45,10.90,,1.90,9.10,,8.75,3.45,1.90,2.30,
,September,0.05,,3.65,10.90,,1.90,9.10,,8.75,3.45,1.90,2.30,
,Október,0.05,,3.80,10.90,,1.90,9.10,,9.00,3.65,1.90,2.43,
,Nóvember,0.05,,3.80,10.90,,1.90,9.10,,9.25,3.65,1.90,2.43,
,Desember,0.09,,3.95,10.90,,1.50,9.00,,9.75,3.80,1.90,2.53,
,,,,,,,,,,,,,,
2022,Janúar,0.09,,4.15,10.90,,1.50,9.00,,9.75,3.95,1.50,2.63,
,Febrúar,0.16,,4.15,10.90,,1.50,9.00,,9.75,4.15,1.50,2.77,
,Mars,0.18,,4.15,11.40,,1.49,8.90,,10.50,4.15,1.50,2.77,
,Apríl,0.18,,4.65,11.40,,1.49,8.90,,10.50,4.15,1.49,2.77,
,Maí,0.33,,4.65,12.10,,1.35,8.90,,10.50,4.65,1.49,3.10,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1  Vextir banka og sparisjóða sem hér eru sýndir tóku gildi  21. þess mánaðar sem um ræðir. Frá og með 1. apríl 2020 er þetta eingöngu meðalvextir bankanna.,,,,,,,,,,,,,,
2  Meðalvextir banka og sparisjóða. Frá og með 1. apríl 2020 eru þetta eingöngu meðalvextir bankanna.,,,,,,,,,,,,,,
3  Almennir vextir birtir skv. 2. mgr. 10. gr. sbr. 1. mgr. 6. gr. laga nr. 38/2001 um vexti og verðtryggingu. Vextir taka gildi 1. þess mánaðar sem um ræðir. ,,,,,,,,,,,,,,
4  Almennir vextir birtir skv. 2. mgr. 10. gr. sbr. 4. gr. laga nr. 38/2001 um vexti og verðtryggingu. Vextir taka gildi 1. þess mánaðar sem um ræðir. Vakin er athygli á bráðabirgðaákvæði I í lögum nr. 38/2001,,,,,,,,,,,,,,
"    varðandi lánssamninga í íslenskum krónum gerðum fyrir gildistöku laganna þar sem sagt er að vextir fram að gjalddaga skuli vera breytilegir, með vísan í vexti með almennum hætti á markaði, þá skulu vextir  ",,,,,,,,,,,,,,
"    af þessum peningakröfum eftir gildistöku laganna vera jafnháir vöxtum skv. 1. eða 2. málsl. 4. gr. að viðbættum 3,5% þegar um óverðtryggða peningakröfu er að ræða og að viðbættum 2,5% þegar um ",,,,,,,,,,,,,,
     verðtryggða peningakröfu er að ræða. Sé tilgreint í lánssamningi fyrir gildistöku laganna að vextir skulu vera breytilegir í samræmi við hæstu lögleyfðu vexti á hverjum tíma skulu vextir eftir gildistöku ,,,,,,,,,,,,,,
"    laganna vera jafnháir vöxtum skv. 1. eða 2. málsl. 4. gr. að viðbættum 4,5% þegar um óverðtryggða peningakröfu og að viðbættum 3,5% þegar um verðtryggða peningakröfu er að ræða.",,,,,,,,,,,,,,
5  Almennir vextir birtir skv. 2. mgr. 10. gr. sbr. 4. og 8. gr. laga nr. 38/2001 um vexti og verðtryggingu. Vextir taka gildi 1. þess mánaðar sem um ræðir.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Fyrirvarar: ,,,,,,,,,,,,,,
Seðlabanki Íslands ábyrgist ekki fjárhagslegt tjón sem vaxtaupplýsingar í þessari töflu kunna að valda utanaðkomandi aðilum vegna villu í þessum gögnum né sökum misræmis eða mistúlkunar á milli þess sem stendur um vexti í innihaldi þessa hagtöluyfirlits og þeirrar sem birt er með lögformlegum hætti í Lögbirtingarblaðinu.  ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Heimild: Seðlabanki Íslands, upplýsingatækni og gagnasöfnun.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
