,date,fjöldi_kaupsamninga,auglyst_serbyli,auglyst_fjolbyli,solutimi,Verðtryggð lán,erlend_lan,Óverðtryggð lán,overdtryggt,verdtryggt,visitala_rvk_%,verdbolga_%,Reykjavík,Kópavogur,Garðabær,Hafnarfjörður,Mosfellsbær,"Eigendur, skuldlaust",Eigendur m. lán,"Leigjendur, alls"
0,2006-04-01,598.4,0.48,2.05,6.21,87.42,7.19,4.07,12.5,4.3,1.2,1.0702054794520466,0.4269947021479722,0.4218474053461027,0.4726781752770933,0.3903126719951817,0.3542080036187977,17.025,65.85,17.125
1,2006-05-01,617.0,0.48,2.05,6.21,87.31,7.36,4.01,13.0,4.6,-0.2,1.4824227022448122,0.4271475763290431,0.4215836054383362,0.4748302537507933,0.3919017687230034,0.3551803388562336,16.7,66.2,17.099999999999998
2,2006-06-01,472.74,0.48,2.05,6.21,87.2,7.53,3.95,14.0,4.6,0.6,1.001669449081799,0.427300450510114,0.4213198055305696,0.4769823322244933,0.3934908654508251,0.3561526740936696,16.375,66.55,17.075
3,2006-07-01,436.96,0.48,2.05,6.21,87.09,7.7,3.89,14.0,4.6,-1.7,0.4132231404958775,0.4274533246911848,0.421056005622803,0.4791344106981933,0.3950799621786468,0.3571250093311054,16.05,66.9,17.049999999999997
4,2006-08-01,406.92,0.48,2.05,6.21,86.98,7.870000000000001,3.83,14.5,4.85,2.4,0.288065843621399,0.4276061988722557,0.4207922057150364,0.4812864891718934,0.3966690589064685,0.3580973445685414,15.725,67.25,17.025
5,2006-09-01,354.73,0.49,2.06,7.19,86.87,8.040000000000001,3.77,15.0,4.85,0.7,0.6155108740254489,0.4277590730533266,0.4205284058072698,0.4834385676455934,0.3982581556342902,0.3590696798059773,15.4,67.6,17.0
6,2006-10-01,410.12,0.49,2.05,6.21,86.76,8.21,3.71,15.5,4.85,-2.2,0.1631321370310079,0.4279119472343975,0.4202646058995032,0.4855906461192933,0.3998472523621119,0.3600420150434133,15.075,67.95,16.974999999999998
7,2006-11-01,535.38,0.5,1.92,4.53,86.65,8.38,3.65,15.5,4.85,0.8,-0.244299674267101,0.4280648214154683,0.4200008059917366,0.4877427245929934,0.4014363490899336,0.3610143502808492,14.75,68.3,16.95
8,2006-12-01,648.89,0.49,1.71,3.4,86.54,8.55,3.59,15.5,4.85,-0.7,0.0,0.4282176955965392,0.41973700608397,0.4898948030666934,0.4030254458177553,0.3619866855182851,14.425,68.65,16.924999999999997
9,2007-01-01,688.75,0.49,1.58,3.01,86.43,8.72,3.53,16.0,4.85,2.3,0.1224489795918382,0.4283705697776101,0.4194732061762034,0.4920468815403934,0.404614542545577,0.3629590207557211,14.1,69.0,16.9
10,2007-02-01,701.42,0.49,1.51,2.86,87.03,8.44,3.04,16.0,4.95,0.3,0.0,0.4281300312250897,0.4187822952062662,0.4920584693022297,0.4037393705027485,0.3637488126458693,14.041666666666666,68.89166666666667,17.066666666666666
11,2007-03-01,815.37,0.46,1.44,2.33,87.5,9.78,2.5,16.0,4.95,2.4,-0.8560945780676787,0.4278894926725693,0.418091384236329,0.4920700570640659,0.4028641984599199,0.3645386045360176,13.983333333333333,68.78333333333333,17.23333333333333
12,2007-04-01,838.49,0.44,1.44,2.24,86.74,11.95,2.64,16.0,4.95,0.7,0.2055921052631637,0.427648954120049,0.4174004732663918,0.4920816448259021,0.4019890264170914,0.3653283964261658,13.925,68.675,17.4
13,2007-05-01,888.01,0.43,1.39,2.05,86.77444444444444,12.522222222222222,2.681111111111111,16.0,4.95,3.6,0.8206811653672652,0.4274084155675285,0.4167095622964545,0.4920932325877384,0.4011138543742628,0.3661181883163141,13.866666666666667,68.56666666666666,17.566666666666666
14,2007-06-01,992.46,0.41,1.36,1.78,86.80888888888889,13.094444444444445,2.7222222222222223,16.0,4.95,0.5,0.2035002035001953,0.4271678770150082,0.4160186513265174,0.4921048203495746,0.4002386823314343,0.3669079802064623,13.808333333333334,68.45833333333333,17.73333333333333
15,2007-07-01,851.91,0.38,1.35,2.03,86.84333333333333,13.666666666666666,2.763333333333333,16.0,4.95,1.4,-0.1218521527213578,0.4269273384624878,0.4153277403565801,0.4921164081114109,0.3993635102886057,0.3676977720966106,13.75,68.35,17.9
16,2007-08-01,838.38,0.36,1.25,1.92,86.87777777777778,14.238888888888889,2.8044444444444445,16.0,5.0,0.8,-0.3660024400162665,0.4266867999099674,0.4146368293866429,0.4921279958732472,0.3984883382457772,0.3684875639867588,13.691666666666666,68.24166666666667,18.066666666666663
17,2007-09-01,675.79,0.37,1.3,2.47,86.91222222222221,14.811111111111112,2.8455555555555554,16.0,5.4,0.8,1.1428571428571566,0.426446261357447,0.4139459184167057,0.4921395836350834,0.3976131662029487,0.369277355876907,13.633333333333333,68.13333333333334,18.23333333333333
18,2007-10-01,719.1,0.39,1.36,2.42,86.94666666666666,15.383333333333333,2.8866666666666667,16.0,5.4,2.8,0.363196125907983,0.4262057228049266,0.4132550074467685,0.4921511713969196,0.3967379941601201,0.3700671477670553,13.575,68.025,18.4
19,2007-11-01,613.44,0.4,1.36,2.86,86.9811111111111,15.955555555555556,2.9277777777777776,16.0,5.75,-1.5,0.4020908725371974,0.4259651842524062,0.4125640964768313,0.4921627591587559,0.3958628221172915,0.3708569396572035,13.516666666666667,67.91666666666667,18.566666666666663
20,2007-12-01,459.17,0.42,1.37,3.89,87.01555555555555,16.52777777777778,2.9688888888888885,16.5,6.3,0.1,0.680816980376453,0.4257246456998859,0.4118731855068941,0.4921743469205921,0.394987650074463,0.3716467315473518,13.458333333333334,67.80833333333334,18.73333333333333
21,2008-01-01,414.19,0.44,1.41,4.46,87.05,17.1,3.01,16.5,6.3,1.5,-0.1591089896579189,0.4254841071473655,0.4111822745369569,0.4921859346824284,0.3941124780316344,0.3724365234375,13.4,67.7,18.9
22,2008-02-01,391.68,0.5,1.59,5.32,88.61,18.03,2.8,16.5,6.3,-0.9,1.553784860557772,0.4253618758930289,0.4100130061736,0.4907211899485625,0.393097624527064,0.371815871027197,13.558333333333334,67.39166666666667,19.058333333333334
23,2008-03-01,278.37,0.54,1.65,7.88,88.81,21.24,2.63,16.5,6.3,-0.4,1.4907806983130545,0.4252396446386923,0.4088437378102432,0.4892564452146966,0.3920827710224935,0.371195218616894,13.716666666666669,67.08333333333334,19.216666666666665
24,2008-04-01,295.43,0.58,1.72,7.79,83.17,21.85,2.16,16.5,6.3,-1.7,4.2133745651333765,0.4251174133843557,0.4076744694468863,0.4877917004808307,0.3910679175179231,0.370574566206591,13.875,66.775,19.375
25,2008-05-01,218.64,0.62,1.87,11.39,83.78444444444445,21.574444444444445,2.155555555555556,18.5,6.3,0.5,1.4836795252225476,0.4249951821300192,0.4065052010835295,0.4863269557469649,0.3900530640133527,0.369953913796288,14.033333333333331,66.46666666666667,19.53333333333333
26,2008-06-01,183.04,0.65,1.97,14.27,84.39888888888889,21.29888888888889,2.151111111111111,18.5,6.3,-0.1,0.8406432748537807,0.4248729508756826,0.4053359327201726,0.484862211013099,0.3890382105087822,0.369333261385985,14.191666666666666,66.15833333333333,19.691666666666663
27,2008-07-01,333.49,0.67,1.97,7.94,85.01333333333334,21.023333333333333,2.146666666666667,18.5,6.3,0.8,0.8698803914461983,0.424750719621346,0.4041666643568158,0.4833974662792331,0.3880233570042118,0.368712608975682,14.35,65.85,19.85
28,2008-08-01,281.12,0.71,2.03,9.76,85.62777777777778,20.747777777777777,2.1422222222222222,18.5,6.05,-0.3,0.8983111749910178,0.4246284883670094,0.4029973959934589,0.4819327215453672,0.3870085034996414,0.3680919565653791,14.508333333333333,65.54166666666667,20.008333333333333
29,2008-09-01,274.59,0.75,2.07,10.25,86.24222222222222,20.472222222222225,2.137777777777778,18.5,6.05,-0.2,1.2464387464387494,0.4245062571126728,0.401828127630102,0.4804679768115013,0.3859936499950709,0.367471304155076,14.666666666666668,65.23333333333333,20.166666666666668
30,2008-10-01,239.5,0.79,2.08,11.97,86.85666666666667,20.19666666666667,2.1333333333333333,18.5,6.05,-0.2,3.0249736194160937,0.4243840258583363,0.4006588592667452,0.4790032320776354,0.3849787964905005,0.3668506517447731,14.825,64.925,20.325
31,2008-11-01,136.42,0.82,2.17,21.98,87.47111111111111,19.921111111111113,2.128888888888889,15.0,5.9,-0.3,1.843632639125992,0.4242617946039997,0.3994895909033883,0.4775384873437696,0.38396394298593,0.3662299993344701,14.983333333333334,64.61666666666667,20.48333333333333
32,2008-12-01,143.96,0.84,2.21,21.12,88.08555555555556,19.645555555555557,2.1244444444444444,21.0,5.9,-1.3,1.7096882333221377,0.4241395633496631,0.3983203225400315,0.4760737426099037,0.3829490894813596,0.3656093469241671,15.141666666666667,64.30833333333334,20.641666666666666
33,2009-01-01,148.35,0.84,2.25,20.82,88.7,19.37,2.12,21.0,5.9,-1.6,0.428477257745552,0.4240173320953265,0.3971510541766747,0.4746089978760378,0.3819342359767891,0.3649886945138641,15.3,64.0,20.8
34,2009-02-01,105.87,0.69,1.86,24.04,91.03,18.93,2.18,20.0,5.9,-0.6,1.247128322940605,0.4244122334430779,0.3971776418070913,0.4736282001342148,0.3819436847191625,0.3647865402582708,15.266666666666667,63.69166666666666,21.133333333333333
35,2009-03-01,137.71,0.88,2.39,23.76,90.98,17.45,2.75,19.0,5.9,-3.8,0.1620745542949775,0.4248071347908294,0.3972042294375079,0.4726474023923918,0.381953133461536,0.3645843860026774,15.233333333333334,63.38333333333333,21.46666666666667
36,2009-04-01,140.03,0.94,2.55,24.94,92.76,16.59,3.02,19.0,5.9,-2.6,0.8414239482200658,0.4252020361385807,0.3972308170679245,0.4716666046505687,0.3819625822039093,0.364382231747084,15.2,63.075,21.8
37,2009-05-01,159.48,1.0,2.67,23.03,92.54666666666667,16.42222222222222,3.16,18.0,5.9,-0.7,1.4441591784338792,0.4255969374863321,0.3972574046983411,0.4706858069087457,0.3819720309462827,0.3641800774914907,15.166666666666668,62.766666666666666,22.133333333333333
38,2009-06-01,137.14,1.02,2.74,27.46,92.33333333333334,16.254444444444445,3.3,10.5,5.9,-0.4,1.8981335020563208,0.4259918388340836,0.3972839923287578,0.4697050091669226,0.3819814796886561,0.3639779232358973,15.133333333333336,62.45833333333333,22.46666666666667
39,2009-07-01,171.56,1.02,2.72,21.76,92.12,16.086666666666666,3.44,10.5,5.8,0.3,0.5588326606643657,0.426386740181835,0.3973105799591744,0.4687242114250996,0.3819909284310295,0.3637757689803039,15.1,62.15,22.8
40,2009-08-01,140.83,1.05,2.83,27.57,91.90666666666667,15.918888888888889,3.58,10.5,5.8,0.8,0.6792219820932477,0.4267816415295863,0.397337167589591,0.4677434136832766,0.3820003771734029,0.3635736147247106,15.066666666666666,61.84166666666667,23.133333333333333
41,2009-09-01,171.77,1.14,3.09,24.61,91.69333333333334,15.751111111111111,3.72,10.5,4.9,-0.1,0.8586323213737979,0.4271765428773378,0.3973637552200076,0.4667626159414536,0.3820098259157763,0.3633714604691173,15.033333333333331,61.53333333333333,23.46666666666667
42,2009-10-01,166.7,1.14,3.11,25.53,91.48,15.583333333333334,3.8600000000000003,10.5,4.9,-0.1,1.094557616296754,0.4275714442250892,0.3973903428504242,0.4657818181996305,0.3820192746581498,0.3631693062135239,15.0,61.225,23.8
43,2009-11-01,188.57,1.13,3.13,22.58,91.26666666666667,15.415555555555557,4.0,10.5,4.9,-1.5,0.9624060150375868,0.4279663455728406,0.3974169304808408,0.4648010204578074,0.3820287234005231,0.3629671519579305,14.966666666666669,60.91666666666666,24.133333333333333
44,2009-12-01,202.24,1.14,3.19,21.43,91.05333333333334,15.247777777777777,4.140000000000001,9.0,5.3,-2.2,0.6255585344057346,0.428361246920592,0.3974435181112574,0.4638202227159844,0.3820381721428965,0.3627649977023371,14.933333333333334,60.60833333333333,24.46666666666667
45,2010-01-01,179.91,1.15,3.21,24.23,90.84,15.08,4.28,8.5,4.8,0.4,0.0296033155713359,0.4287561482683434,0.3974701057416741,0.4628394249741614,0.3820476208852699,0.3625628434467438,14.9,60.3,24.8
46,2010-02-01,201.28,1.14,3.23,21.73,90.41,14.27,4.77,8.5,4.8,-0.4,1.331754957087905,0.4286164987951188,0.397075539141549,0.4619524258064778,0.3818207256738166,0.3622806162128207,15.0,59.9,25.10833333333333
47,2010-03-01,224.15,1.14,3.31,19.84,88.94,13.04,5.3,8.5,4.8,0.5,1.0514018691588856,0.4284768493218942,0.396680972541424,0.4610654266387942,0.3815938304623631,0.3619983889788976,15.1,59.5,25.416666666666668
48,2010-04-01,193.47,1.12,3.29,22.78,88.12,13.27,5.24,8.5,4.8,-0.2,0.2601156069364174,0.4283371998486696,0.3962864059412989,0.4601784274711106,0.3813669352509098,0.3617161617449745,15.2,59.1,25.725
49,2010-05-01,194.99,1.11,3.2,22.12,88.07666666666667,12.944444444444445,5.337777777777778,8.5,4.8,1.9,0.2882675122513722,0.428197550375445,0.3958918393411739,0.4592914283034269,0.3811400400394564,0.3614339345110515,15.3,58.7,26.03333333333333
50,2010-06-01,215.41,1.11,3.22,20.12,88.03333333333333,12.618888888888888,5.435555555555556,8.25,4.8,-0.7,-0.4599022707674538,0.4280579009022204,0.3954972727410488,0.4584044291357433,0.380913144828003,0.3611517072771283,15.4,58.3,26.34166666666667
51,2010-07-01,219.53,1.09,3.18,19.42,87.99000000000001,12.293333333333333,5.533333333333333,8.25,4.8,-1.3,-0.7796708056598267,0.4279182514289958,0.3951027061409238,0.4575174299680597,0.3806862496165497,0.3608694800432053,15.5,57.9,26.65
52,2010-08-01,226.64,1.04,3.1,18.29,87.94666666666667,11.967777777777778,5.631111111111111,7.75,4.8,0.0,0.3783469150174579,0.4277786019557712,0.3947081395407987,0.4566304308003761,0.3804593544050963,0.3605872528092822,15.6,57.5,26.958333333333336
53,2010-09-01,267.32,1.01,2.99,14.95,87.90333333333334,11.642222222222221,5.728888888888889,7.75,4.8,0.4,0.0,0.4276389524825466,0.3943135729406736,0.4557434316326925,0.3802324591936429,0.3603050255753591,15.7,57.1,27.266666666666666
54,2010-10-01,251.41,0.98,2.93,15.54,87.86,11.316666666666666,5.826666666666667,6.75,4.8,0.9,0.8118295158016764,0.427499303009322,0.3939190063405486,0.4548564324650088,0.3800055639821895,0.360022798341436,15.8,56.7,27.575
55,2010-11-01,251.55,0.99,2.88,15.4,87.81666666666668,10.99111111111111,5.924444444444445,6.3,4.8,-0.1,0.0862812769629073,0.4273596535360974,0.3935244397404235,0.4539694332973252,0.3797786687707362,0.3597405711075129,15.900000000000002,56.3,27.883333333333333
56,2010-12-01,307.85,1.0,2.83,12.45,87.77333333333334,10.665555555555555,6.022222222222222,5.75,4.7,-1.2,0.4310344827586299,0.4272200040628728,0.3931298731402985,0.4530824341296416,0.3795517735592827,0.3594583438735898,16.0,55.9,28.191666666666663
57,2011-01-01,313.34,1.0,2.76,12.01,87.73,10.34,6.12,5.55,4.7,0.8,-0.9728183118741018,0.4270803545896482,0.3927353065401734,0.452195434961958,0.3793248783478294,0.3591761166396667,16.1,55.5,28.5
58,2011-02-01,306.74,1.0,2.71,12.07,88.39,6.58,7.66,5.5,4.7,1.0,1.1557353366079104,0.4272752493760269,0.3926597170497443,0.4515889097124989,0.3788944662813269,0.3584406172728306,16.05,55.53333333333333,28.5
59,2011-03-01,380.43,0.98,2.57,9.32,87.4,4.74,9.06,5.25,4.7,0.4,1.0854041702370587,0.4274701441624056,0.3925841275593151,0.4509823844630397,0.3784640542148245,0.3577051179059944,16.0,55.56666666666666,28.5
60,2011-04-01,388.74,0.98,2.5,8.94,85.08,3.83,11.7,5.25,4.7,0.7,0.6499011020062229,0.4276650389487842,0.3925085380688859,0.4503758592135805,0.378033642148322,0.3569696185391582,15.95,55.6,28.5
61,2011-05-01,374.02,0.97,2.41,9.05,84.9511111111111,3.7744444444444447,11.755555555555555,5.25,4.7,2.7,0.7299270072992803,0.4278599337351629,0.3924329485784567,0.4497693339641214,0.3776032300818195,0.356234119172322,15.9,55.63333333333333,28.5
62,2011-06-01,375.77,0.96,2.36,8.83,84.82222222222222,3.718888888888889,11.81111111111111,5.25,4.3,0.5,0.5295429208472591,0.4280548285215416,0.3923573590880275,0.4491628087146622,0.3771728180153171,0.3554986198054859,15.85,55.66666666666666,28.5
63,2011-07-01,381.8,0.96,2.26,8.44,84.69333333333333,3.6633333333333336,11.866666666666665,5.25,4.3,-0.1,-0.2217909620182978,0.4282497233079202,0.3922817695975983,0.448556283465203,0.3767424059488146,0.3547631204386497,15.8,55.7,28.5
64,2011-08-01,410.05,0.95,2.17,7.6,84.56444444444445,3.6077777777777778,11.92222222222222,5.25,4.3,0.3,0.3612114476243322,0.4284446180942989,0.3922061801071692,0.4479497582157439,0.3763119938823122,0.3540276210718135,15.75,55.73333333333333,28.5
65,2011-09-01,361.16,0.95,2.07,8.36,84.43555555555555,3.5522222222222224,11.977777777777778,5.25,4.3,1.3,0.7475083056478482,0.4286395128806776,0.39213059061674,0.4473432329662847,0.3758815818158097,0.3532921217049774,15.7,55.766666666666666,28.5
66,2011-10-01,339.97,0.95,1.99,8.66,84.30666666666667,3.4966666666666666,12.033333333333333,5.25,4.3,1.0,0.3022808463863713,0.4288344076670562,0.3920550011263108,0.4467367077168256,0.3754511697493072,0.3525566223381412,15.65,55.8,28.5
67,2011-11-01,383.0,0.96,1.99,7.7,84.17777777777778,3.4411111111111112,12.088888888888889,5.4,3.9,0.0,-0.1643835616438438,0.4290293024534349,0.3919794116358816,0.4461301824673664,0.3750207576828048,0.3518211229713051,15.6,55.83333333333333,28.5
68,2011-12-01,394.25,0.96,1.99,7.48,84.0488888888889,3.3855555555555554,12.144444444444444,5.25,3.9,0.9,0.3567508232711347,0.4292241972398135,0.3919038221454524,0.4455236572179072,0.3745903456163023,0.3510856236044689,15.55,55.86666666666667,28.5
69,2012-01-01,433.24,0.92,1.99,6.72,83.92,3.33,12.2,5.4,3.9,0.2,0.0546896363139204,0.4294190920261922,0.3918282326550232,0.4449171319684481,0.3741599335497999,0.3503501242376327,15.5,55.9,28.5
70,2012-02-01,401.09,0.9,1.99,7.21,83.91,3.43,11.85,5.4,3.9,-0.2,1.4211533205794158,0.4291762894189641,0.3921325505929572,0.4382196450964138,0.3741988538391319,0.3499097569007586,15.533333333333331,55.975,28.40833333333333
71,2012-03-01,368.65,0.91,1.98,7.85,82.2,3.08,12.45,5.4,3.75,1.2,1.2934518997574695,0.4289334868117359,0.3924368685308912,0.4315221582243795,0.374237774128464,0.3494693895638845,15.566666666666666,56.05,28.316666666666663
72,2012-04-01,397.73,0.91,1.89,7.04,82.48,2.69,12.31,5.4,3.75,-0.3,0.7448789571694592,0.4286906842045077,0.3927411864688253,0.4248246713523453,0.374276694417796,0.3490290222270105,15.6,56.125,28.225
73,2012-05-01,415.87,0.91,1.93,6.83,82.37111111111112,2.6666666666666665,12.284444444444444,5.65,3.75,0.3,-0.0792183786638478,0.4284478815972796,0.3930455044067593,0.418127184480311,0.3743156147071281,0.3485886548901364,15.633333333333333,56.2,28.133333333333333
74,2012-06-01,444.4,0.93,1.84,6.25,82.26222222222222,2.643333333333333,12.258888888888889,5.65,3.75,1.5,0.6078224101479845,0.4282050789900514,0.3933498223446933,0.4114296976082768,0.3743545349964601,0.3481482875532623,15.666666666666666,56.275,28.041666666666664
75,2012-07-01,378.18,0.94,1.81,7.26,82.15333333333334,2.62,12.233333333333334,6.15,3.75,0.9,-0.9981612818492304,0.4279622763828232,0.3936541402826273,0.4047322107362425,0.3743934552857922,0.3477079202163882,15.7,56.35,27.95
76,2012-08-01,424.64,0.92,1.7,6.16,82.04444444444445,2.5966666666666667,12.207777777777778,6.4,3.75,-0.2,-0.0795967100026384,0.4277194737755951,0.3939584582205613,0.3980347238642082,0.3744323755751242,0.3472675528795141,15.733333333333334,56.425,27.85833333333333
77,2012-09-01,370.2,0.95,1.63,6.96,81.93555555555555,2.5733333333333333,12.182222222222222,6.4,3.75,0.7,0.982474774296338,0.4274766711683669,0.3942627761584953,0.391337236992174,0.3744712958644563,0.34682718554264,15.766666666666667,56.5,27.766666666666666
78,2012-10-01,468.97,0.96,1.61,5.48,81.82666666666667,2.55,12.156666666666666,6.4,3.75,0.9,0.4733105443071261,0.4272338685611387,0.3945670940964293,0.3846397501201397,0.3745102161537884,0.3463868182057659,15.8,56.575,27.675
79,2012-11-01,473.1,0.96,1.55,5.31,81.71777777777778,2.5266666666666664,12.131111111111112,6.4,3.75,0.4,0.3663962313530389,0.4269910659539106,0.3948714120343633,0.3779422632481054,0.3745491364431204,0.3459464508688918,15.833333333333334,56.65,27.58333333333333
80,2012-12-01,431.43,0.91,1.48,5.52,81.60888888888888,2.5033333333333334,12.105555555555556,6.4,3.75,0.4,-0.0521512385919131,0.4267482633466824,0.3951757299722973,0.3712447763760712,0.3745880567324525,0.3455060835320178,15.866666666666667,56.725,27.491666666666667
81,2013-01-01,497.83,0.86,1.41,4.57,81.5,2.48,12.08,6.75,3.75,-0.3,0.208713801200111,0.4265054607394543,0.3954800479102313,0.3645472895040369,0.3746269770217845,0.3450657161951437,15.9,56.8,27.4
82,2013-02-01,455.28,0.85,1.37,4.86,80.0,2.17,12.05,6.75,3.75,0.2,2.0307211663629143,0.4262028286864393,0.3954744523201717,0.3646631771088368,0.3739395532960319,0.3448869156949515,16.05,56.83333333333333,27.216666666666665
83,2013-03-01,419.6,0.84,1.43,5.4,78.82,2.04,12.2,6.75,3.5,0.0,0.1531002806838488,0.4259001966334244,0.3954688567301121,0.3647790647136368,0.3732521295702793,0.3447081151947593,16.2,56.86666666666667,27.03333333333333
84,2013-04-01,441.39,0.84,1.48,5.25,77.76,1.18,12.98,6.75,3.5,0.7,-0.1273885350318471,0.4255975645804094,0.3954632611400525,0.3648949523184367,0.3725647058445268,0.3445293146945671,16.35,56.9,26.85
85,2013-05-01,456.79,0.84,1.5,5.13,77.78111111111112,1.15,13.014444444444445,6.75,3.5,1.3,-0.1785714285714279,0.4252949325273944,0.3954576655499928,0.3650108399232366,0.3718772821187742,0.3443505141943749,16.5,56.93333333333333,26.666666666666664
86,2013-06-01,428.56,0.84,1.45,5.34,77.80222222222223,1.1199999999999999,13.04888888888889,6.75,3.5,1.8,0.587784308714534,0.4249923004743794,0.3954520699599332,0.3651267275280366,0.3711898583930216,0.3441717136941827,16.65,56.96666666666667,26.48333333333333
87,2013-07-01,461.09,0.82,1.34,4.68,77.82333333333334,1.0899999999999999,13.083333333333334,6.75,3.5,0.7,-0.6097560975609873,0.4246896684213645,0.3954464743698736,0.3652426151328365,0.370502434667269,0.3439929131939906,16.8,57.0,26.3
88,2013-08-01,471.38,0.81,1.23,4.34,77.84444444444445,1.06,13.117777777777778,6.75,3.5,-0.1,0.3578732106339632,0.4243870363683495,0.395440878779814,0.3653585027376364,0.3698150109415165,0.3438141126937984,16.95,57.03333333333333,26.116666666666667
89,2013-09-01,427.12,0.85,1.11,4.59,77.86555555555556,1.03,13.152222222222221,6.75,3.5,0.9,0.4075394803871646,0.4240844043153346,0.3954352831897544,0.3654743903424364,0.3691275872157639,0.3436353121936062,17.1,57.06666666666667,25.933333333333334
90,2013-10-01,474.43,0.88,1.13,4.24,77.88666666666667,1.0,13.186666666666666,6.75,3.5,1.6,-0.1268391679350555,0.4237817722623196,0.3954296875996947,0.3655902779472363,0.3684401634900113,0.343456511693414,17.25,57.1,25.75
91,2013-11-01,416.17,0.91,1.21,5.1,77.90777777777778,0.97,13.22111111111111,6.75,3.5,0.3,0.2032004064008052,0.4234791402093046,0.3954240920096351,0.3657061655520362,0.3677527397642587,0.3432777111932218,17.4,57.13333333333333,25.566666666666663
92,2013-12-01,495.83,0.87,1.14,4.05,77.92888888888889,0.9400000000000001,13.255555555555555,6.75,3.5,-0.5,0.3295310519645156,0.4231765081562897,0.3954184964195755,0.3658220531568362,0.3670653160385062,0.3430989106930296,17.55,57.16666666666667,25.383333333333333
93,2014-01-01,445.77,0.8,1.03,4.1,77.95,0.91,13.29,6.75,3.5,0.3,-1.0864072764022237,0.4228738761032747,0.3954129008295159,0.3659379407616361,0.3663778923127536,0.3429201101928374,17.7,57.2,25.2
94,2014-02-01,485.44,0.8,1.03,3.78,77.5,0.95,13.32,6.75,3.5,1.4,0.8684546615580935,0.4232902340307884,0.3950372411094836,0.3667860861419036,0.3660945328263021,0.3428918214402085,17.566666666666666,57.15833333333334,25.366666666666667
95,2014-03-01,488.13,0.79,1.07,3.79,75.49,0.85,13.19,6.75,3.5,2.2,0.2279057989364563,0.4237065919583021,0.3946615813894513,0.3676342315221711,0.3658111733398507,0.3428635326875796,17.433333333333334,57.11666666666667,25.53333333333333
