date,Reykjavík,Kópavogur,Garðabær,Hafnarfjörður,Mosfellsbær,"Eigendur, skuldlaust",Eigendur m. lán,"Leigjendur, alls",overdtryggt,verdtryggt,visitala_rvk_%,verdbolga_%
2014-02-01,0.42329023403078847,0.3950372411094836,0.3667860861419036,0.36609453282630217,0.3428918214402085,17.566666666666666,57.15833333333334,25.366666666666667,6.75,3.5,1.4,0.8684546615580935
2014-03-01,0.4237065919583021,0.3946615813894513,0.3676342315221711,0.3658111733398507,0.34286353268757963,17.433333333333334,57.11666666666667,25.53333333333333,6.75,3.5,2.2,0.2279057989364563
2014-04-01,0.4241229498858158,0.394285921669419,0.36848237690243857,0.3655278138533993,0.3428352439349507,17.3,57.075,25.7,6.75,3.5,0.7,0.050530570995444
2014-05-01,0.4245393078133295,0.39391026194938666,0.3693305222827061,0.36524445436694786,0.34280695518232174,17.166666666666668,57.03333333333334,25.866666666666667,6.75,3.5,-0.1,-0.0757575757575734
2014-06-01,0.4249556657408432,0.3935346022293543,0.3701786676629736,0.3649610948804964,0.34277866642969285,17.033333333333335,56.99166666666667,26.03333333333333,6.75,3.5,-0.8,0.4801617386909429
2014-07-01,0.42537202366835686,0.39315894250932204,0.3710268130432411,0.36467773539404497,0.3427503776770639,16.9,56.95,26.2,6.75,3.5,0.3,-0.2263581488933685
2014-08-01,0.4257883815958705,0.39278328278928976,0.3718749584235086,0.36439437590759355,0.34272208892443495,16.766666666666666,56.90833333333334,26.366666666666667,6.75,3.5,2.6,0.1764557600201666
2014-09-01,0.4262047395233842,0.3924076230692574,0.3727231038037761,0.3641110164211421,0.34269380017180606,16.633333333333333,56.86666666666667,26.53333333333333,6.75,3.5,0.1,-0.4277805737292417
2014-10-01,0.42662109745089793,0.3920319633492251,0.3735712491840436,0.36382765693469066,0.3426655114191771,16.5,56.825,26.7,6.75,3.5,0.0,0.0252716704574273
2014-11-01,0.4270374553784116,0.3916563036291928,0.37441939456431106,0.36354429744823924,0.34263722266654817,16.366666666666667,56.78333333333334,26.866666666666667,6.75,3.5,0.6,-0.606366851945439
2014-12-01,0.42745381330592525,0.3912806439091605,0.37526753994457857,0.36326093796178777,0.3426089339139193,16.233333333333334,56.74166666666667,27.03333333333333,6.5,3.5,2.0,0.2287747839349263
2015-01-01,0.42787017123343896,0.39090498418912817,0.37611568532484607,0.36297757847533635,0.34258064516129033,16.1,56.7,27.2,6.5,3.5,1.0,-1.2934313974131473
2015-02-01,0.42793755298445496,0.3904448783498955,0.3759101716279549,0.36285053435753256,0.34346832317719767,16.125,56.708333333333336,27.175,6.0,3.65,1.8,0.5652620760534299
2015-03-01,0.428004934735471,0.3899847725106629,0.37570465793106383,0.3627234902397287,0.34435600119310494,16.150000000000002,56.71666666666667,27.15,6.0,3.65,0.3,1.0219724067450198
2015-04-01,0.428072316486487,0.3895246666714302,0.3754991442341727,0.36259644612192493,0.3452436792090123,16.175,56.725,27.125,6.0,3.65,-0.2,0.0505816894284416
2015-05-01,0.42813969823750303,0.38906456083219754,0.3752936305372816,0.36246940200412114,0.34613135722491956,16.2,56.733333333333334,27.099999999999998,6.0,3.65,1.1,0.3033367037411416
2015-06-01,0.4282070799885191,0.38860445499296487,0.37508811684039045,0.36234235788631736,0.3470190352408269,16.225,56.74166666666667,27.075,6.0,3.65,0.0,0.3528225806451512
2015-07-01,0.4282744617395351,0.3881443491537322,0.3748826031434993,0.36221531376851357,0.34790671325673417,16.25,56.75,27.049999999999997,6.0,3.65,0.9,0.0251130085384243
2015-08-01,0.4283418434905511,0.3876842433144996,0.3746770894466082,0.3620882696507097,0.3487943912726415,16.275,56.75833333333333,27.025,6.1,3.65,0.2,0.5021340697966448
2015-09-01,0.42840922524156716,0.3872241374752669,0.37447157574971707,0.36196122553290594,0.34968206928854884,16.3,56.766666666666666,27.0,6.1,3.65,1.2,-0.6245316012990276
2015-10-01,0.42847660699258316,0.38676403163603423,0.374266062052826,0.36183418141510215,0.3505697473044561,16.325,56.775,26.974999999999998,6.6,3.65,0.6,-0.2011060834590239
2015-11-01,0.42854398874359917,0.3863039257968016,0.37406054835593483,0.3617071372972983,0.35145742532036345,16.349999999999998,56.78333333333333,26.95,7.0,3.65,0.3,-0.5793450881612094
2015-12-01,0.42861137049461523,0.38584381995756895,0.37385503465904374,0.3615800931794945,0.3523451033362707,16.375,56.791666666666664,26.924999999999997,7.05,3.65,1.4,0.2786926779832832
2016-01-01,0.42867875224563123,0.3853837141183363,0.3736495209621526,0.36145304906169073,0.35323278135217806,16.4,56.8,26.9,7.05,3.65,0.6,-1.0611419909044906
2016-02-01,0.42890395123838754,0.3860073442517441,0.3737606929677688,0.3611604348540652,0.356361709936045,16.383333333333333,56.50833333333333,27.191666666666666,7.05,3.65,0.4,0.6894790602655743
2016-03-01,0.42912915023114384,0.386630974385152,0.373871864973385,0.36086782064643963,0.3594906385199119,16.366666666666667,56.21666666666666,27.48333333333333,7.05,3.65,0.7,0.4565051990869984
2016-04-01,0.42935434922390014,0.38725460451855986,0.37398303697900115,0.36057520643881413,0.36261956710377885,16.349999999999998,55.925,27.775,7.05,3.65,0.7,0.1009845998485081
2016-05-01,0.4295795482166565,0.3878782346519677,0.37409420898461737,0.3602825922311886,0.3657484956876458,16.333333333333332,55.63333333333333,28.066666666666666,7.05,3.65,1.2,0.3278688524590123
2016-06-01,0.4298047472094128,0.3885018647853755,0.3742053809902336,0.35998997802356303,0.3688774242715127,16.316666666666666,55.34166666666666,28.35833333333333,7.05,3.65,2.2,0.1005530417295119
2016-07-01,0.4300299462021691,0.3891254949187834,0.37431655299584976,0.35969736381593753,0.37200635285537964,16.299999999999997,55.05,28.65,7.05,3.65,2.2,-0.5524861878453025
2016-08-01,0.4302551451949254,0.3897491250521913,0.3744277250014659,0.359404749608312,0.37513528143924657,16.28333333333333,54.75833333333333,28.941666666666666,7.05,3.65,0.9,0.1262626262626298
2016-09-01,0.4304803441876817,0.3903727551855991,0.37453889700708215,0.3591121354006864,0.3782642100231135,16.266666666666666,54.46666666666666,29.23333333333333,7.05,3.65,0.3,-0.1008827238335396
2016-10-01,0.4307055431804381,0.39099638531900693,0.3746500690126984,0.3588195211930609,0.38139313860698043,16.25,54.175,29.525,6.55,3.65,2.0,-0.2777076495834474
2016-11-01,0.4309307421731944,0.3916200154524148,0.37476124101831454,0.3585269069854353,0.38452206719084736,16.233333333333334,53.88333333333333,29.816666666666666,6.55,3.65,1.4,-0.4050632911392515
2016-12-01,0.4311559411659507,0.3922436455858227,0.3748724130239307,0.3582342927778098,0.3876509957747143,16.216666666666665,53.59166666666666,30.10833333333333,6.55,3.65,1.5,-0.1779359430604921
2017-01-01,0.431381140158707,0.3928672757192305,0.37498358502954693,0.3579416785701843,0.3907799243585812,16.2,53.3,30.4,6.55,3.65,1.8,-1.1968423733129565
2017-02-01,0.43101967690022785,0.3924816860898618,0.3749590919723337,0.35744363737921275,0.38993464772657743,16.275,53.125,30.466666666666665,6.5,3.65,2.5,0.5927835051546371
2017-03-01,0.4306582136417488,0.39209609646049304,0.3749345989151205,0.3569455961882412,0.38908937109457364,16.35,52.949999999999996,30.53333333333333,6.35,3.65,2.7,-0.2818344862925981
2017-04-01,0.43029675038326964,0.3917105068311243,0.37491010585790724,0.35644755499726966,0.38824409446256986,16.425,52.775,30.599999999999998,6.35,3.65,2.2,0.0
2017-05-01,0.42993528712479057,0.39132491720175555,0.374885612800694,0.3559495138062981,0.38739881783056607,16.5,52.6,30.666666666666664,6.35,3.65,1.8,-0.4110996916752207
2017-06-01,0.42957382386631143,0.3909393275723868,0.37486111974348074,0.35545147261532656,0.3865535411985623,16.575,52.425,30.73333333333333,6.35,3.65,0.2,-0.4127966976264274
2017-07-01,0.4292123606078323,0.39055373794301806,0.3748366266862675,0.354953431424355,0.3857082645665585,16.65,52.25,30.799999999999997,6.1,3.65,0.3,-0.5699481865284906
2017-08-01,0.4288508973493532,0.3901681483136494,0.3748121336290543,0.35445539023338346,0.38486298793455476,16.725,52.075,30.866666666666667,5.85,3.65,1.0,0.1823866597185919
2017-09-01,0.4284894340908741,0.38978255868428063,0.37478764057184105,0.35395734904241194,0.38401771130255097,16.8,51.9,30.933333333333334,5.85,3.65,0.8,-0.2080624187256186
2017-10-01,0.428127970832395,0.3893969690549119,0.3747631475146278,0.35345930785144036,0.3831724346705472,16.875,51.725,31.0,5.85,3.65,0.2,0.6254886630179923
2017-11-01,0.4277665075739159,0.38901137942554315,0.3747386544574146,0.35296126666046884,0.3823271580385434,16.950000000000003,51.550000000000004,31.066666666666666,5.6,3.65,-0.7,-0.4921004921005001
2017-12-01,0.4274050443154368,0.3886257897961744,0.37471416140020136,0.35246322546949727,0.3814818814065396,17.025000000000002,51.375,31.133333333333333,5.6,3.65,0.2,0.6246746486205268
2018-01-01,0.42704358105695767,0.38824020016680566,0.3746896683429881,0.35196518427852574,0.3806366047745358,17.1,51.2,31.2,5.6,3.65,1.0,-0.5690636316606379
2018-02-01,0.42742195052380966,0.38804596667307645,0.3755891769819518,0.3518443454183968,0.3792536232940442,17.291666666666668,51.55833333333334,30.65,5.6,3.65,0.5,0.5983350676378896
2018-03-01,0.4278003199906617,0.3878517331793473,0.37648868562091553,0.35172350655826784,0.37787064181355257,17.483333333333334,51.91666666666667,30.1,5.6,3.65,-0.1,0.3620377553659182
2018-04-01,0.4281786894575137,0.38765749968561813,0.3773881942598793,0.3516026676981389,0.37648766033306097,17.675,52.275000000000006,29.55,5.6,3.65,0.7,0.0772996650347801
2018-05-01,0.4285570589243657,0.3874632661918889,0.378287702898843,0.35148182883801,0.3751046788525694,17.866666666666667,52.63333333333333,29.0,5.6,3.65,0.4,-0.0257466529351102
2018-06-01,0.42893542839121773,0.3872690326981597,0.3791872115378067,0.351360989977881,0.3737216973720778,18.058333333333334,52.99166666666667,28.45,5.75,3.65,0.8,0.4635591037857267
2018-07-01,0.4293137978580697,0.38707479920443055,0.3800867201767705,0.3512401511177521,0.3723387158915862,18.25,53.35,27.9,5.75,3.65,0.3,-0.2563445270443498
2018-08-01,0.4296921673249217,0.3868805657107014,0.3809862288157342,0.35111931225762316,0.37095573441109453,18.441666666666666,53.708333333333336,27.35,5.75,3.65,-0.1,0.1028013364173574
2018-09-01,0.43007053679177376,0.3866863322169722,0.3818857374546979,0.3509984733974942,0.36957275293060293,18.633333333333333,54.06666666666667,26.8,5.75,3.65,0.6,0.2567394094993513
2018-10-01,0.43044890625862575,0.38649209872324297,0.3827852460936616,0.35087763453736526,0.36818977145011134,18.825,54.425,26.25,5.75,3.65,0.4,0.5889884763124131
2018-11-01,0.43082727572547774,0.3862978652295138,0.3836847547326253,0.35075679567723633,0.3668067899696197,19.016666666666666,54.78333333333333,25.700000000000003,5.75,3.65,1.0,0.1782077393075232
2018-12-01,0.4312056451923298,0.38610363173578466,0.3845842633715891,0.35063595681710735,0.3654238084891281,19.208333333333332,55.141666666666666,25.150000000000002,6.0,3.65,0.1,0.940279542566702
2019-01-01,0.4315840146591818,0.38590939824205545,0.3854837720105528,0.35051511795697843,0.3640408270086365,19.4,55.5,24.6,6.0,3.55,0.4,-0.7301107754279945
2019-02-01,0.4312572537987351,0.385896808237335,0.38541519406647634,0.3506005099462108,0.36358481701060186,19.458333333333332,55.44166666666666,24.533333333333335,6.0,3.55,-1.0,0.1521683996956513
2019-03-01,0.4309304929382884,0.38588421823261465,0.3853466161223999,0.35068590193544313,0.36312880701256717,19.516666666666666,55.38333333333333,24.46666666666667,6.0,3.55,0.6,0.6583945302608418
2019-04-01,0.4306037320778417,0.3858716282278942,0.38527803817832346,0.35077129392467554,0.36267279701453253,19.575,55.325,24.400000000000002,6.0,3.55,0.3,0.4779874213836521
2019-05-01,0.430276971217395,0.3858590382231738,0.385209460234247,0.3508566859139079,0.3622167870164979,19.633333333333333,55.266666666666666,24.333333333333336,6.0,3.55,0.3,0.2003004506760275
2019-06-01,0.4299502103569483,0.38584644821845343,0.38514088229017057,0.35094207790314025,0.3617607770184632,19.691666666666666,55.20833333333333,24.26666666666667,6.0,3.55,0.2,0.3748125937031554
2019-07-01,0.42962344949650155,0.385833858213733,0.3850723043460942,0.35102746989237266,0.3613047670204286,19.75,55.15,24.200000000000003,5.6,3.25,0.1,-0.4232013940751788
2019-08-01,0.42929668863605486,0.3858212682090126,0.38500372640201774,0.351112861881605,0.36084875702239394,19.808333333333334,55.09166666666667,24.133333333333333,5.4,3.19,0.6,0.4000000000000003
2019-09-01,0.42896992777560816,0.3858086782042922,0.3849351484579413,0.35119825387083736,0.36039274702435925,19.866666666666667,55.03333333333333,24.066666666666666,5.4,3.19,0.6,0.0996015936254979
2019-10-01,0.42864316691516147,0.3857960881995718,0.38486657051386486,0.3512836458600697,0.3599367370263246,19.925,54.974999999999994,24.0,5.3,3.09,0.5,0.2238805970149249
2019-11-01,0.42831640605471477,0.38578349819485136,0.3847979925697884,0.35136903784930207,0.35948072702829,19.983333333333334,54.916666666666664,23.933333333333334,5.2,2.9,-0.3,0.0
2019-12-01,0.4279896451942681,0.385770908190131,0.384729414625712,0.3514544298385345,0.3590247170302553,20.041666666666668,54.858333333333334,23.866666666666667,5.2,2.9,0.1,0.273020600645335
2020-01-01,0.4276628843338214,0.38575831818541056,0.38466083668163553,0.35153982182776683,0.35856870703222066,20.1,54.8,23.8,5.05,2.9,0.5,-0.8663366336633671
2020-02-01,0.4280704703347733,0.38624553545235213,0.38507152554442414,0.35281938670296215,0.3579132310026934,20.125,54.94166666666666,23.625,5.05,2.9,0.5,0.9488139825218456
2020-03-01,0.4284780563357253,0.38673275271929364,0.3854822144072127,0.3540989515781575,0.35725775497316614,20.150000000000002,55.08333333333333,23.45,4.95,2.9,0.1,0.0989364333415787
2020-04-01,0.4288856423366772,0.3872199699862352,0.3858929032700013,0.35537851645335283,0.35660227894363883,20.175,55.224999999999994,23.275,4.9,2.9,0.0,0.5683222139856614
2020-05-01,0.4292932283376292,0.38770718725317677,0.3863035921327899,0.35665808132854815,0.35594680291411157,20.2,55.36666666666667,23.1,4.04,2.4,0.8,0.8845208845208896
2020-06-01,0.4297008143385811,0.38819440452011833,0.3867142809955785,0.3579376462037435,0.3552913268845843,20.225,55.50833333333333,22.925,4.0,2.3,0.2,0.5114466634193793
2020-07-01,0.430108400339533,0.3886816217870599,0.3871249698583671,0.35921721107893884,0.354635850855057,20.25,55.65,22.75,3.5,2.0,1.2,0.1696147322510333
2020-08-01,0.430515986340485,0.3891688390540014,0.3875356587211557,0.36049677595413415,0.35398037482552974,20.275,55.791666666666664,22.575,3.5,2.0,0.8,0.4596032897919766
2020-09-01,0.4309235723414369,0.38965605632094297,0.38794634758394425,0.3617763408293295,0.3533248987960025,20.3,55.93333333333333,22.4,3.5,2.0,1.0,0.5297375391283277
2020-10-01,0.4313311583423889,0.39014327358788453,0.38835703644673286,0.36305590570452484,0.3526694227664752,20.325,56.075,22.225,3.5,1.95,0.9,0.4311377245509007
2020-11-01,0.4317387443433408,0.39063049085482604,0.3887677253095215,0.36433547057972016,0.35201394673694797,20.349999999999998,56.21666666666667,22.05,3.5,1.95,0.8,0.0953970903887269
2020-12-01,0.4321463303442928,0.3911177081217676,0.38917841417231,0.3656150354549155,0.35135847070742066,20.375,56.358333333333334,21.875,3.5,2.0,0.6,0.1429592566118742
2021-01-01,0.4325539163452447,0.39160492538870917,0.38958910303509864,0.36689460033011084,0.3507029946778934,20.4,56.5,21.7,3.3,1.9,0.1,-0.237925291458485
2021-02-01,0.4321544854197308,0.3911544559622666,0.3889973843873965,0.36699292154094004,0.3499060313621885,20.4,56.5,21.7,3.3,1.9,0.6,0.7631767231099484
2021-03-01,0.4317550544942169,0.39070398653582405,0.3884056657396943,0.36709124275176924,0.3491090680464837,20.4,56.5,21.7,3.3,1.9,3.3,0.4260355029585883
2021-04-01,0.431355623568703,0.3902535171093815,0.3878139470919922,0.3671895639625984,0.3483121047307788,20.4,56.5,21.7,3.3,1.9,2.7,0.3770916804147983
2021-05-01,0.4309561926431891,0.38980304768293894,0.38722222844429005,0.3672878851734276,0.3475151414150739,20.4,56.5,21.7,3.3,1.9,1.6,0.2347969006809114
2021-06-01,0.4305567617176752,0.3893525782564964,0.38663050979658786,0.3673862063842568,0.346718178099369,20.4,56.5,21.7,3.3,1.9,1.4,0.1405481377371842
2021-07-01,0.4301573307921613,0.3889021088300538,0.38603879114888573,0.367484527595086,0.3459212147836641,20.4,56.5,21.7,3.45,1.9,0.7,-0.046783625730995
2021-08-01,0.42975789986664736,0.3884516394036113,0.3854470725011836,0.3675828488059152,0.3451242514679593,20.4,56.5,21.7,3.45,1.9,1.6,0.3978469459396283
2021-09-01,0.4293584689411335,0.38800116997716877,0.3848553538534814,0.3676811700167444,0.3443272881522544,20.4,56.5,21.7,3.45,1.9,1.2,0.1864801864801979
2021-10-01,0.4289590380156196,0.3875507005507262,0.3842636352057793,0.3677794912275736,0.3435303248365495,20.4,56.5,21.7,3.65,1.9,1.4,0.46533271288971
2021-11-01,0.42855960709010565,0.38710023112428366,0.38367191655807714,0.36787781243840273,0.34273336152084466,20.4,56.5,21.7,3.65,1.9,0.7,0.1621120889300664
2021-12-01,0.4281601761645918,0.3866497616978411,0.38308019791037495,0.36797613364923193,0.34193639820513977,20.4,56.5,21.7,3.8,1.9,1.8,0.3699421965317917
2022-01-01,0.42776074523907787,0.38619929227139854,0.3824884792626728,0.36807445486006113,0.3411394348894349,20.4,56.5,21.7,3.95,1.5,1.7,0.16125316747293
2022-02-01,0.42776074523907787,0.38619929227139854,0.3824884792626728,0.36807445486006113,0.3411394348894349,20.4,56.5,21.7,4.15,1.5,2.5,1.2649494020239294
2022-03-01,0.42776074523907787,0.38619929227139854,0.3824884792626728,0.36807445486006113,0.3411394348894349,20.4,56.5,21.7,4.15,1.5,3.1,0.8176243470360944
2022-04-01,0.42776074523907787,0.38619929227139854,0.3824884792626728,0.36807445486006113,0.3411394348894349,20.4,56.5,21.7,4.15,1.49,2.7,0.9912142374408628
2022-05-01,0.42776074523907787,0.38619929227139854,0.3824884792626728,0.36807445486006113,0.3411394348894349,20.4,56.5,21.7,4.65,1.49,2.7,0.4238233325897678
