utgdag,kaupverd,fasteignamat,einflm,lod_flm,fmverd,yfirverd,count,sveitarfelag_Garðabær,sveitarfelag_Hafnarfjarðarkaupstaður,sveitarfelag_Kópavogsbær,sveitarfelag_Mosfellsbær,sveitarfelag_Reykjavíkurborg,tegund_Fjolbyli,tegund_Serbyli
2014-04-30,32957.0975,25912.3625,117.88125000000004,3557.6865000000007,290.61041200610674,0.7653145932575365,400,31.0,73.0,84.0,16.0,196.0,336.0,64.0
2014-05-31,32581.006315789473,26279.41052631579,116.21178947368423,3424.9473684210525,292.8656232356658,0.39785435896882326,475,32.0,63.0,75.0,20.0,285.0,392.0,83.0
2014-06-30,33948.770053475935,26301.229946524065,120.98315508021389,3546.8098930481287,292.0037525374534,0.7576064883838016,374,17.0,57.0,82.0,8.0,210.0,299.0,75.0
2014-07-31,32935.48260869565,25817.17391304348,115.57978260869565,3141.4743478260875,298.68507305833145,0.479549530243166,460,26.0,58.0,73.0,15.0,288.0,380.0,80.0
2014-08-31,32606.05737704918,26115.830601092897,116.59508196721312,3681.22650273224,295.9933551672654,0.4290942971739108,366,27.0,46.0,77.0,16.0,200.0,306.0,60.0
2014-09-30,33368.12339331619,26052.982005141388,115.19897172236506,3409.6822622107975,301.00651535400976,0.500705323261292,389,28.0,53.0,79.0,18.0,211.0,327.0,62.0
2014-10-31,33617.10591133005,25935.09852216749,116.82364532019712,3591.1283251231525,301.4558470481677,0.5133177289256421,406,17.0,57.0,77.0,14.0,241.0,335.0,71.0
2014-11-30,33051.33863636364,23968.81818181818,112.89545454545471,3924.561136363636,309.64188453737734,1.2417224445778399,440,14.0,38.0,54.0,15.0,319.0,371.0,69.0
2014-12-31,35360.25344352617,26929.807162534435,116.29614325068844,3776.425895316804,315.1133703202585,0.6146755966839319,363,12.0,33.0,75.0,10.0,233.0,307.0,56.0
2015-01-31,35021.72440944882,28630.629921259842,117.91850393700781,3934.281102362205,311.179991153836,0.5698043324862615,254,27.0,32.0,36.0,6.0,153.0,218.0,36.0
2015-02-28,35381.671018276764,29090.443864229765,116.20026109660576,3780.425587467363,319.69092632966345,0.4876334934350511,383,38.0,46.0,76.0,7.0,216.0,317.0,66.0
2015-03-31,35923.04929577465,29355.061619718308,119.91954225352119,3685.763732394366,314.074707215754,0.5365198475816955,568,50.0,53.0,129.0,21.0,315.0,462.0,106.0
2015-04-30,35662.56279069767,29788.918604651164,120.1402325581395,3916.41534883721,312.1319732642365,0.36535272764604027,430,43.0,55.0,79.0,13.0,240.0,348.0,82.0
2015-05-31,35790.46771037182,29515.3228962818,118.13463796477497,3586.349119373778,320.8577797985718,0.4842500411266005,511,33.0,57.0,90.0,11.0,320.0,420.0,91.0
2015-06-30,36332.239852398525,29879.944649446494,120.56180811808112,3511.7405904059037,316.2842231028262,0.3963241621817858,542,33.0,81.0,83.0,15.0,330.0,436.0,106.0
2015-07-31,36058.186046511626,28949.903100775195,117.7063953488373,3721.791279069768,325.22381382434554,0.5275083296128391,516,32.0,82.0,86.0,23.0,293.0,419.0,97.0
2015-08-31,35430.35396039604,28849.40594059406,117.33316831683173,3441.6945544554474,324.0726337220393,0.3014092828426268,404,21.0,68.0,65.0,14.0,236.0,332.0,72.0
2015-09-30,37556.15969581749,29903.99239543726,118.75418250950567,3644.9064638783275,332.3479798638854,0.5219288354048673,526,49.0,60.0,106.0,20.0,291.0,441.0,85.0
2015-10-31,37909.80534351145,29976.8320610687,122.71412213740464,3982.423854961833,324.64071254841423,0.5437029148527222,524,52.0,70.0,101.0,15.0,286.0,427.0,97.0
2015-11-30,36343.62260869565,28268.852173913045,118.39460869565217,3875.745739130433,327.18593155644044,0.6477198415680107,575,42.0,80.0,114.0,18.0,321.0,476.0,99.0
2015-12-31,38236.50182481752,30052.26277372263,120.79817518248169,3854.23795620438,331.55225577550647,0.5550647545605537,548,55.0,89.0,117.0,9.0,278.0,450.0,98.0
2016-01-31,38600.06176470588,32472.823529411766,123.06882352941182,3289.8135294117637,333.8849552598484,0.32030887274646186,340,15.0,53.0,76.0,13.0,183.0,272.0,68.0
2016-02-29,37631.51859504132,31246.77685950413,117.36900826446275,3888.907024793387,339.2594545366131,0.44573746756019234,484,23.0,66.0,77.0,19.0,299.0,400.0,84.0
2016-03-31,39296.961267605635,32602.323943661973,125.14489436619698,3355.6084507042247,335.43631374866055,0.32026357182115406,568,33.0,79.0,124.0,23.0,309.0,438.0,130.0
2016-04-30,39334.5,31645.58303886926,121.07632508833919,3720.5021201413438,342.44132235797537,0.466603458434821,566,45.0,86.0,129.0,12.0,294.0,461.0,105.0
2016-05-31,41536.00386100386,33619.49806949807,129.53088803088798,3349.337451737451,341.2885411039079,0.36710192680652753,518,46.0,88.0,104.0,21.0,259.0,398.0,120.0
2016-06-30,40767.06227758007,32468.131672597865,121.50907473309601,3622.3240213523122,355.5869562165757,0.48159804617157614,562,60.0,98.0,86.0,29.0,289.0,457.0,105.0
2016-07-31,39146.62075471698,30171.771698113207,115.8783018867924,3345.6284905660364,361.7679847067689,0.6901689218519883,530,63.0,97.0,75.0,15.0,280.0,430.0,100.0
2016-08-31,40202.275268817204,31276.387096774193,119.23161290322577,3621.744301075269,360.71811192170236,0.4596073137533699,465,36.0,60.0,89.0,22.0,258.0,378.0,87.0
2016-09-30,40974.581475128645,31831.08061749571,117.71440823327619,3728.2027444253863,368.98234832932263,0.4738882882655122,583,39.0,78.0,95.0,36.0,335.0,476.0,107.0
2016-10-31,41299.487318840576,31644.3115942029,118.08442028985505,3393.097463768117,373.12853728316264,0.43832888937352943,552,43.0,67.0,91.0,27.0,324.0,452.0,100.0
2016-11-30,42341.15629984051,31857.974481658694,118.10303030303022,3718.5676236044646,380.01330895288754,0.4592189775942044,627,41.0,91.0,101.0,24.0,370.0,526.0,101.0
2016-12-31,45160.715667311415,35224.003868471955,125.52785299806584,3589.1015473887815,381.37872738622883,0.6074986460259767,517,57.0,75.0,89.0,19.0,277.0,405.0,112.0
2017-01-31,43743.65914786967,34385.664160401,118.87669172932335,3638.705012531329,391.3555487034762,0.40011005183502085,399,30.0,54.0,58.0,16.0,241.0,343.0,56.0
2017-02-28,43618.82205513785,33998.42105263158,114.45789473684218,3813.3716791979964,405.17445959076764,0.39585724481004286,399,30.0,69.0,68.0,17.0,215.0,333.0,66.0
2017-03-31,45487.95558958653,34835.55895865237,118.17197549770287,3524.300153139357,413.3178681654424,0.5463822909615643,653,38.0,87.0,121.0,25.0,382.0,529.0,124.0
2017-04-30,49075.47169811321,36749.57547169811,122.66768867924523,3348.370754716981,427.28718810214116,0.5166456794819767,424,36.0,61.0,61.0,20.0,246.0,329.0,95.0
2017-05-31,47930.97817460317,32668.115079365078,118.80138888888887,3615.687896825396,426.5795210909792,1.5990559467210619,504,37.0,63.0,106.0,44.0,254.0,421.0,83.0
2017-06-30,49977.84342379958,35861.38830897704,123.69373695198334,3056.041544885177,428.8422869889266,0.8589282490588387,479,39.0,70.0,87.0,28.0,255.0,385.0,94.0
2017-07-31,47638.968680089485,34053.02013422819,116.96219239373603,3784.0389261744963,429.43521610352184,1.0220901135590632,447,28.0,60.0,68.0,29.0,262.0,366.0,81.0
2017-08-31,48335.02169197397,34285.32754880694,117.37592190889363,3719.7689804772235,434.56553963848796,0.8444786084151498,461,39.0,62.0,83.0,22.0,255.0,383.0,78.0
2017-09-30,47491.14864864865,32813.93018018018,113.01576576576574,3602.199324324324,442.8764439282947,1.042011058529489,444,36.0,51.0,74.0,20.0,263.0,380.0,64.0
2017-10-31,46630.10800744879,33948.60335195531,113.08882681564258,3441.9307262569832,437.14725633691796,0.5920604967358054,537,33.0,84.0,98.0,22.0,300.0,462.0,75.0
2017-11-30,46120.86440677966,33463.93596986817,111.1039548022599,3957.683615819209,434.56222839431734,0.5421106916093448,531,27.0,66.0,96.0,25.0,317.0,462.0,69.0
2017-12-31,48584.805607476635,38418.13084112149,118.4887850467291,3477.794579439253,430.1628039940768,0.45972160216586805,535,32.0,74.0,124.0,19.0,286.0,445.0,90.0
2018-01-31,48129.56834532374,38659.92805755396,115.65731414868124,3100.725659472422,440.115175652019,0.6550579729599431,417,51.0,44.0,65.0,53.0,204.0,340.0,77.0
2018-02-28,48312.17594654788,39298.55233853007,114.84298440979953,3518.390645879734,445.03309434957305,0.44984554592763165,449,47.0,63.0,67.0,28.0,244.0,382.0,67.0
2018-03-31,47876.840796019904,38144.61028192371,114.72072968490863,3394.7975124378117,442.26650676743094,0.5132486369371106,603,67.0,64.0,91.0,62.0,319.0,499.0,104.0
2018-04-30,48765.91328413284,39374.96309963099,115.96918819188186,3546.677490774908,440.1842985416731,0.3657202707495196,542,57.0,78.0,84.0,40.0,283.0,444.0,98.0
2018-05-31,49049.92405063291,39305.332278481015,114.51566455696197,3711.882753164559,451.4159480993825,0.3542453066460471,632,56.0,70.0,97.0,53.0,356.0,546.0,86.0
2018-06-30,49909.100494233935,40744.299835255355,119.09143327841848,3807.0210873146625,443.91936922119027,0.2996076258759393,607,46.0,77.0,104.0,36.0,344.0,500.0,107.0
2018-07-31,48082.847368421055,38357.29824561404,113.38070175438583,3797.329473684211,446.73007479188414,0.47320974211474376,570,38.0,73.0,85.0,36.0,338.0,478.0,92.0
2018-08-31,49119.02173913043,39071.77536231884,114.7847826086957,3695.9215579710153,453.66030330943795,0.3676628627396475,552,30.0,53.0,101.0,38.0,330.0,466.0,86.0
2018-09-30,48503.34186471663,36910.18281535649,110.70822669104194,4325.775137111517,461.91917010589276,0.8060142755591168,547,31.0,46.0,106.0,34.0,330.0,468.0,79.0
2018-10-31,50015.54736842105,40151.78947368421,116.43614035087712,3663.37701754386,450.58521750831136,0.37490403686905915,570,30.0,84.0,107.0,44.0,305.0,474.0,96.0
2018-11-30,51152.77093206951,39625.260663507106,117.014849921011,3862.8952606635066,465.46286923220356,0.7807578465963635,633,34.0,67.0,143.0,33.0,356.0,528.0,105.0
2018-12-31,52358.79875518672,43507.365145228214,122.24605809128629,3222.6977178423235,453.67337106535473,0.7812274678635467,482,28.0,60.0,102.0,31.0,261.0,382.0,100.0
2019-01-31,49702.36962750716,42000.60171919771,115.11289398280805,3538.8381088825213,453.2821632127794,0.5672387455508188,349,25.0,51.0,73.0,18.0,182.0,293.0,56.0
2019-02-28,51381.41923076923,44629.346153846156,121.21230769230787,3554.958653846154,447.9466138898227,0.34221169643026655,520,36.0,63.0,87.0,26.0,308.0,424.0,96.0
2019-03-31,52541.416666666664,46042.25177304965,119.94148936170203,3401.9980496453886,460.144319856924,0.20866110950135827,564,45.0,76.0,111.0,33.0,299.0,448.0,116.0
2019-04-30,51896.398773006134,45350.36809815951,120.02106339468301,4022.1742331288337,456.9504695588145,0.214388582645221,489,29.0,35.0,86.0,26.0,313.0,397.0,92.0
2019-05-31,50061.63048016701,43656.13778705637,113.54258872651354,4090.9772442588733,461.710294636103,0.2040741559054455,479,50.0,57.0,84.0,26.0,262.0,410.0,69.0
2019-06-30,49303.579185520364,42881.617647058825,112.70904977375564,4016.3047511312216,468.80870693147386,0.23296530476271374,442,30.0,57.0,80.0,18.0,257.0,369.0,73.0
2019-07-31,51490.89278752437,44542.085769980506,117.16491228070169,4022.589278752437,464.9901050925269,0.4378840611843792,513,42.0,56.0,91.0,28.0,296.0,420.0,93.0
2019-08-31,51651.34301270417,43801.48820326679,116.36551724137935,3376.499274047186,471.92398041319285,0.4000863497892906,551,39.0,66.0,125.0,24.0,297.0,452.0,99.0
2019-09-30,49694.29763779527,41689.03937007874,110.34330708661406,3962.7678740157476,480.5189082562426,0.7377167196695512,635,43.0,80.0,121.0,32.0,359.0,548.0,87.0
2019-10-31,52256.39966273187,45415.14333895447,116.34451939291745,3707.827655986511,471.6906262305849,0.26165282501101,593,44.0,84.0,124.0,32.0,309.0,506.0,87.0
2019-11-30,52748.51330798479,45743.80228136882,120.89771863117872,3598.9070342205305,459.7266205909241,0.22756897944161014,526,46.0,58.0,93.0,49.0,280.0,430.0,96.0
2019-12-31,51308.447037701975,45336.03231597845,114.53644524236984,3757.9328545780963,476.0033394348485,inf,557,37.0,67.0,89.0,31.0,333.0,468.0,89.0
2020-01-31,53170.995260663505,44687.962085308056,114.12109004739344,4111.814928909954,496.944857041528,0.7006786484099873,422,25.0,49.0,67.0,27.0,254.0,358.0,64.0
2020-02-29,51011.715667311415,44222.8916827853,113.28239845261123,3591.4820116054143,481.98343834344075,0.5022019757797096,517,37.0,60.0,81.0,32.0,307.0,445.0,72.0
2020-03-31,53184.353146853144,45495.594405594406,116.2963286713287,3498.5403846153854,487.89068730888926,0.5480995437952415,572,55.0,63.0,89.0,36.0,329.0,476.0,96.0
2020-04-30,53655.85051546392,46185.33505154639,118.96623711340202,4002.056958762887,482.7046411924232,0.43619246236758336,388,47.0,37.0,77.0,20.0,207.0,325.0,63.0
2020-05-31,52832.86842105263,43917.12918660287,111.22009569377992,3585.3409090909095,497.20672817736823,0.8399953288892703,418,37.0,48.0,68.0,27.0,238.0,359.0,59.0
2020-06-30,54111.33870967742,47999.9435483871,115.82701612903223,3661.4354838709673,491.9766677538218,0.2663574710626703,496,58.0,43.0,88.0,22.0,285.0,420.0,76.0
2020-07-31,55443.27450980392,48541.93464052288,119.20601307189531,3602.750980392155,491.34317337617574,0.2668118342443581,765,63.0,79.0,138.0,28.0,457.0,645.0,120.0
2020-08-31,54115.9845505618,46868.93258426966,114.32977528089889,4116.298735955057,499.9353036482077,0.3172174579830243,712,51.0,83.0,128.0,45.0,405.0,619.0,93.0
2020-09-30,54035.82696629214,45787.74157303371,112.2261797752809,4055.5267415730345,510.19488376353326,0.38574212001605296,890,74.0,98.0,148.0,61.0,509.0,765.0,125.0
2020-10-31,54958.295427901525,45929.98827667058,112.73294255568577,3820.831770222745,514.1369217314434,0.48219748822140446,853,75.0,96.0,139.0,56.0,487.0,728.0,125.0
2020-11-30,55553.274656679154,45931.360799001246,113.69588014981264,3705.128963795255,516.7238283199588,0.4401235115415193,801,57.0,87.0,121.0,41.0,495.0,693.0,108.0
2020-12-31,56421.88492063492,47124.11111111111,116.11640211640214,3954.945634920635,513.2653554965192,0.4959807162843285,756,45.0,75.0,130.0,32.0,474.0,650.0,106.0
2021-01-31,57325.44728434505,46493.05111821086,117.39456869009592,3426.0151757188505,516.544693249983,0.8746894142049886,626,53.0,68.0,128.0,36.0,341.0,531.0,95.0
2021-02-28,56064.23283983849,45425.195154777924,108.17240915208599,3847.85854643338,543.9374128579306,0.5442781239089522,743,54.0,60.0,165.0,31.0,433.0,668.0,75.0
2021-03-31,57681.740524781344,46416.50145772595,109.24946550048577,3951.8520894071917,551.4302909018684,0.48333143638085957,1029,47.0,71.0,186.0,56.0,669.0,912.0,117.0
2021-04-30,61623.73004354136,47343.846153846156,116.31843251088527,3983.7330914368654,556.3399610328711,0.5807094220872439,689,54.0,78.0,133.0,33.0,391.0,590.0,99.0
2021-05-31,59856.22896551724,46663.275862068964,114.86027586206892,3892.2971034482757,548.9793961224799,0.6551120779672096,725,67.0,94.0,112.0,34.0,418.0,627.0,98.0
2021-06-30,59184.07734056988,45711.438263229305,108.50515603799188,3909.0203527815474,572.7473427562667,0.5518526723582382,737,64.0,77.0,164.0,27.0,405.0,646.0,91.0
2021-07-31,61719.723333333335,45776.55,114.41733333333345,3925.976333333331,562.2309678570365,0.7939336661457101,600,60.0,60.0,136.0,30.0,314.0,515.0,85.0
2021-08-31,58991.3783269962,43070.74144486692,106.73288973384028,3987.1404942965787,580.2163685014788,1.0717704701662187,526,48.0,48.0,85.0,28.0,317.0,468.0,58.0
2021-09-30,58645.15789473684,44109.87664473684,107.68125000000008,4185.022368421055,577.028599789422,0.5212756972194784,608,67.0,73.0,79.0,28.0,361.0,519.0,89.0
2021-10-31,62406.989031078614,47774.66179159049,113.27513711151745,3891.1597806215714,581.4239498418972,0.36670498331266516,547,49.0,60.0,94.0,17.0,327.0,458.0,89.0
2021-11-30,65981.61363636363,48777.80844155844,118.20616883116874,3762.097402597401,588.9119668622913,0.6849699241421174,616,34.0,87.0,124.0,28.0,343.0,507.0,109.0
2021-12-31,67858.18529862174,47577.70290964778,115.38361408882072,4421.927718223584,620.4641317503697,0.9069866890176536,653,23.0,94.0,117.0,15.0,404.0,549.0,104.0
2022-01-31,66581.83333333333,49849.58904109589,114.13584474885846,4013.3470319634707,621.9544696766811,0.538485073874997,438,35.0,47.0,78.0,15.0,263.0,367.0,71.0
2022-02-28,69423.67252747253,52006.54945054945,114.55362637362659,4034.9663736263733,643.0033317049871,0.4771397602828432,455,27.0,47.0,83.0,24.0,274.0,379.0,76.0
2022-03-31,70277.7001934236,50036.40232108317,110.15918762088967,3858.4034816247577,671.93865819055,0.7982330820080105,517,41.0,48.0,77.0,14.0,337.0,442.0,75.0
2022-04-30,73952.49363867684,51190.916030534354,117.87302798982198,4129.8852417302805,664.5125594742286,1.040739519237039,393,49.0,47.0,51.0,15.0,231.0,328.0,65.0
2022-05-31,71267.53612167301,43558.59315589353,106.20095057034233,4329.990114068438,707.1765651161685,1.916415415794749,526,48.0,56.0,79.0,17.0,326.0,462.0,64.0
