utgdag,kaupverd,fasteignamat,einflm,lod_flm,fmverd,yfirverd,count
2006-04-01,65000.0,43800.0,290.7,632.8,223.59821121431028,0.4840182648401826,1
2006-05-01,52038.94230769231,35183.55769230769,236.06057692307695,1027.9333333333334,222.07511008943897,0.7214982965540645,0
2006-06-01,39077.88461538462,26567.115384615383,181.42115384615389,1423.0666666666668,220.55200896456765,0.9589783282679464,52
2006-07-01,39285.0,27294.38,180.032,1367.5120000000002,222.82269986419308,0.7206648617249397,50
2006-08-01,38243.58974358974,28050.0,180.93846153846155,935.6666666666666,217.53005217289376,0.4753487497950257,39
2006-09-01,40557.54716981132,29226.54716981132,182.13207547169816,1198.9943396226415,226.59842771859945,0.46936790619204,53
2006-10-01,41101.53846153846,30204.25,188.28846153846155,1829.5096153846155,223.60616736398404,0.4039414188632666,52
2006-11-01,43438.88888888889,30877.722222222223,199.55370370370366,1084.111111111111,218.09557845660672,0.5217828965437196,54
2006-12-01,40545.94594594595,30243.0,194.7108108108109,1805.194594594595,212.80621452499125,0.44690528136225843,74
2007-01-01,40662.121212121216,29622.727272727272,192.59393939393937,1523.160606060606,217.58913580581097,0.5069039185785421,66
2007-02-01,41906.444444444445,32197.291666666668,195.87916666666666,1355.4916666666666,218.53791727816704,0.4889824988587852,72
2007-03-01,43664.778846153844,35032.78846153846,207.95480769230784,1298.8144230769228,215.6347002562183,0.33842904633261317,104
2007-04-01,43309.3984962406,31706.315789473683,200.1533834586465,1240.3045112781954,222.1507637098551,0.6251110378344831,133
2007-05-01,42185.56701030928,31897.74226804124,187.1958762886598,1540.1989690721648,231.01506494171738,0.40916052283998744,97
2007-06-01,45170.58823529412,32014.537815126052,193.51008403361348,1512.798319327731,236.92372879209785,0.6211963642417324,119
2007-07-01,44826.469696969696,30523.954545454544,192.3583333333334,1422.7401515151516,239.02048070069324,0.8497983036219481,132
2007-08-01,46336.91791044776,32448.649253731342,194.194776119403,1206.0320895522389,244.38061962936112,0.5892784859908663,134
2007-09-01,45354.625,31389.183333333334,191.85500000000002,1309.3500000000006,240.79963835152958,0.661772729175864,120
2007-10-01,47396.19047619047,33483.6,205.2219047619048,1275.597142857143,239.8295492796912,0.4819131039878806,105
2007-11-01,46474.0,32025.603174603173,191.13809523809525,1460.93253968254,250.25674524693392,0.6124354623444995,126
2007-12-01,46288.94117647059,31359.882352941175,193.02941176470588,1389.76,251.69852563497759,0.6990336903175633,85
2008-01-01,48069.230769230766,32084.0,203.07499999999993,912.1711538461539,242.04451613767782,0.8209546921639623,52
2008-02-01,50885.606060606064,34705.15151515151,188.45757575757577,989.7121212121211,273.78220515904457,0.955402095218147,33
2008-03-01,45052.04081632653,35320.0,195.4673469387755,923.3755102040817,237.20617400863958,0.5366441251075101,49
2008-04-01,47567.5,34644.175,205.60250000000002,1506.6200000000001,240.32920650708365,0.6342793482568185,40
2008-05-01,44419.04761904762,30599.880952380954,176.07142857142856,2162.2166666666667,254.04174042977277,1.1862587683409398,42
2008-06-01,42500.0,33787.333333333336,163.44666666666666,1940.7733333333333,267.59235024435986,0.24921744451634384,15
2008-07-01,55779.41176470588,40535.882352941175,205.25882352941176,2034.5588235294117,271.59796287659435,0.3620995387377262,17
2008-08-01,45638.0,30362.4,185.07600000000002,1340.612,257.8152402351733,0.9951052649507601,25
2008-09-01,49707.142857142855,38050.95238095238,208.25714285714284,2576.8380952380953,244.47123151078617,0.4403111017088157,21
2008-10-01,39406.333333333336,31526.428571428572,158.36666666666665,856.3761904761906,267.5403471203952,0.2649475141495939,21
2008-11-01,38564.444444444445,30112.222222222223,180.94444444444446,799.8277777777778,231.57668311977557,0.38506594525450444,18
2008-12-01,37369.63636363636,29635.909090909092,189.14545454545458,891.8818181818183,201.97444213202178,0.6147456934927943,11
2009-01-01,43640.0,34359.2,170.36,3658.4,258.6305220251071,0.29070363570495666,5
2009-02-01,40162.5,38100.0,211.3,1872.375,186.97390283460075,0.02449995588373821,4
2009-03-01,44857.142857142855,36270.71428571428,191.85714285714286,618.8571428571429,228.07097093157986,0.18415149088281677,7
2009-04-01,52333.333333333336,46656.666666666664,233.5666666666667,725.6333333333333,220.61113881412564,0.10085335365649968,3
2009-05-01,63750.0,51457.5,268.475,743.0,221.5275198182474,0.15095652885799513,4
2009-06-01,49833.333333333336,37450.0,232.34444444444443,911.6555555555556,210.80222237723763,0.6350467808282281,9
2009-07-01,46821.7,41469.5,186.57,990.4400000000002,246.47106302317349,0.10641481462951545,10
2009-08-01,25981.81818181818,29269.090909090908,141.11818181818185,1194.4818181818182,226.41463154089215,-0.05467983213922523,11
2009-09-01,45750.0,37629.5,183.32,974.54,243.68752403717954,0.18394905903038675,10
2009-10-01,39971.42857142857,35167.5,192.54999999999998,1018.5000000000001,217.25826615654643,0.2805705293501516,14
2009-11-01,32208.3,31732.5,170.44,1268.84,204.032752162083,-0.007224063764733538,10
2009-12-01,40092.2,39214.666666666664,212.70666666666668,708.8399999999999,194.17493824637845,0.008079770104786188,15
2010-01-01,39538.0,37806.5,192.67,1440.5900000000001,213.73580709349253,0.027209043173708314,10
2010-02-01,32083.333333333332,35833.333333333336,189.79999999999998,1701.2333333333333,175.9167640930958,-0.09221616780935488,3
2010-03-01,44247.5625,41587.5,191.60625000000002,1302.4312499999999,235.2186307017403,0.06794099435538246,16
2010-04-01,44055.769230769234,42189.61538461538,206.38461538461536,1197.7,215.80516174582797,0.11729613442210697,26
2010-05-01,44799.0,40269.230769230766,209.7230769230769,2012.1,222.53052227653092,0.16510092997779763,13
2010-06-01,44750.882352941175,41675.294117647056,207.95294117647055,2813.3176470588237,218.4867411417131,0.08111533810120457,17
2010-07-01,33173.86363636364,35770.454545454544,174.59545454545454,832.1136363636364,204.20431933142416,-0.05943277220042222,22
2010-08-01,42822.72727272727,42227.27272727273,196.66060606060597,2059.978787878788,218.31179250010263,-0.00320983961673479,33
2010-09-01,43633.333333333336,42347.619047619046,216.77142857142857,882.7666666666667,206.53052119606687,0.0255968516724085,21
2010-10-01,41777.5,39760.9375,192.584375,1195.68125,221.88617728314975,0.052417945705850934,32
2010-11-01,41310.0,39703.333333333336,191.08333333333334,1112.26,222.9355104715834,0.036586765505947964,30
2010-12-01,44181.48148148148,41407.40740740741,219.52222222222227,2538.859259259259,205.15301578959102,0.06245343886508464,27
2011-01-01,40965.0,37241.666666666664,196.98999999999998,1895.0600000000002,215.05374696941823,0.12211182519456981,30
2011-02-01,44350.857142857145,36083.80952380953,206.5238095238095,1787.4571428571428,210.80516305090242,0.4397785014635591,21
2011-03-01,40448.57142857143,33481.42857142857,197.2514285714286,1028.4885714285715,207.4918078705532,0.20272411649331712,35
2011-04-01,41401.52272727273,35063.068181818184,197.98181818181817,1542.2954545454545,213.91293034520584,0.18108850471326596,44
2011-05-01,41202.857142857145,35628.57142857143,200.43142857142857,1432.6542857142856,211.73017715211716,0.1667614792121479,35
2011-06-01,50223.92156862745,36896.07843137255,214.10980392156867,1101.8333333333333,235.09907417955256,0.43798658914504107,51
2011-07-01,41929.97368421053,35309.73684210526,201.71315789473687,987.2921052631579,216.86853579373894,0.19590008867119044,38
2011-08-01,43645.37037037037,33827.96296296296,199.5444444444444,1280.3833333333334,225.0778822661844,0.43381842001947685,54
2011-09-01,44377.5,34751.92307692308,188.2057692307693,1318.7076923076925,238.41738664203092,0.2677873862104287,52
2011-10-01,46070.625,34311.25,205.2916666666667,853.4437499999999,227.32599908379885,0.5646111255168972,48
2011-11-01,45653.425531914894,37088.29787234042,203.9936170212766,1715.3765957446808,227.76099240207216,0.2291438111716104,47
2011-12-01,47890.74074074074,37023.148148148146,205.1796296296296,2443.253703703704,233.1215593752287,0.3152384380462045,54
2012-01-01,43718.08108108108,36041.89189189189,193.6216216216216,1077.535135135135,231.47109247559752,0.22687335611736825,37
2012-02-01,44956.692307692305,39337.179487179485,208.29487179487177,1232.1230769230767,219.07689187764473,0.13306927826953224,39
2012-03-01,42137.875,37292.5,194.88125000000002,1148.9604166666668,221.05255325131574,0.13312315007316353,48
2012-04-01,47588.67441860465,40679.06976744186,205.74418604651166,1385.8302325581394,239.07957826893616,0.21950774106487517,43
2012-05-01,42834.086956521736,36253.913043478264,190.05652173913052,1218.7,228.72098417629047,0.28352717234812946,46
2012-06-01,44563.37313432836,39066.86567164179,197.77611940298507,1297.0358208955224,231.99167438838484,0.12787014029642407,67
2012-07-01,48594.29508196721,39926.39344262295,196.61147540983606,1466.0442622950823,254.4384826526419,0.22018130727500737,61
2012-08-01,47726.041666666664,39650.0,197.64374999999995,1869.9395833333338,241.32427944051324,0.19704040994321326,48
2012-09-01,48234.67924528302,39239.622641509435,208.71320754716984,1039.6075471698114,235.6794634884991,0.23978707562560664,53
2012-10-01,47318.181818181816,38193.40909090909,203.88409090909093,953.4454545454545,235.2156143538624,0.5234185545519467,44
2012-11-01,44496.6301369863,36855.75342465754,185.03013698630133,1665.660273972603,244.26975016393732,0.30850962299750684,73
2012-12-01,45300.78125,38014.21875,197.62499999999997,1582.8671875,236.729694742339,0.30864155821963835,64
2013-01-01,48301.19047619047,42582.142857142855,200.96190476190475,1879.3023809523809,242.1347973102027,0.14136864570731603,42
2013-02-01,47313.555555555555,42888.666666666664,201.97333333333327,1808.3955555555556,239.13775124292937,0.20103884361089996,45
2013-03-01,47589.056603773584,44278.301886792455,196.43018867924525,1419.498113207547,246.84134416754696,0.07973422036494272,53
2013-04-01,52480.46875,46458.59375,218.58281250000002,1606.05625,242.49895704111287,0.16058141027395012,64
2013-05-01,47376.26315789474,42855.61403508772,195.48070175438596,1178.142105263158,242.33100066553936,0.29299801445108203,57
2013-06-01,48544.69696969697,44012.878787878784,202.34848484848484,1673.6742424242425,247.4174047730188,0.1135731749202742,66
2013-07-01,50739.75,42161.805555555555,195.92638888888894,1935.9166666666667,260.22598140425043,0.18958413413662997,72
2013-08-01,46537.013333333336,42481.333333333336,188.96266666666662,1988.9306666666664,254.33197432586098,0.1005687312409081,75
2013-09-01,44622.558139534885,39151.395348837206,187.63488372093025,1055.679069767442,247.61996838093745,0.157670500311339,43
2013-10-01,45976.234375,39872.96875,200.91250000000008,1606.4109375,237.47195063312802,0.22282157053274798,64
2013-11-01,52298.245614035084,45890.350877192985,209.77719298245603,1600.5017543859651,255.78519125688825,0.1955390713543797,57
2013-12-01,47327.65957446808,42766.382978723406,196.1531914893617,1199.204255319149,246.2988046575357,0.12333733814864772,47
2014-01-01,46804.032258064515,42251.01612903226,196.56129032258067,1607.5693548387096,244.63471092909708,0.12771664539667366,62
2014-02-01,50006.944444444445,44433.055555555555,192.12777777777774,1593.1055555555554,264.81067100436616,0.24653648492559638,36
2014-03-01,51192.264150943396,44111.32075471698,195.40377358490568,1636.4396226415095,264.0886845566477,0.15993398142752563,53
2014-04-01,50870.73170731707,44344.51219512195,198.53658536585365,1277.720731707317,262.71384972395253,0.15873798634025213,82
2014-05-01,52127.515625,46482.8125,205.84218749999997,1123.121875,259.0483778994231,0.1270003848157014,64
2014-06-01,48947.87951807229,42946.98795180723,192.00120481927712,1041.5819277108435,263.3286895616861,0.15665653355668105,83
2014-07-01,49397.333333333336,43175.333333333336,198.088,1711.5813333333333,255.34222486146896,0.16035460920216457,75
2014-08-01,48659.475,41732.75,192.94125000000003,1403.9612500000003,259.24698398522924,0.274018181907184,80
2014-09-01,50478.333333333336,45726.666666666664,204.5466666666667,1713.6583333333333,252.1696032296822,0.1175839128522531,60
2014-10-01,50661.290322580644,44148.709677419356,194.08387096774192,915.7290322580645,265.51445032305145,0.23910289904200227,62
2014-11-01,53101.40845070423,45769.01408450704,206.6760563380282,1545.0197183098592,261.3120423421284,0.17264216357904896,71
2014-12-01,49362.50724637681,42791.30434782609,192.70434782608694,1829.330434782609,267.0276425107406,0.17253546264657244,69
2015-01-01,56602.67857142857,46803.57142857143,203.03392857142867,1316.6089285714286,288.551797495903,0.27579703483903284,56
2015-02-01,54143.055555555555,48244.444444444445,205.46111111111114,1485.9805555555556,271.30978242758715,0.13662709628232533,36
2015-03-01,53509.84848484849,46497.72727272727,201.97121212121218,875.7000000000002,268.43460229677027,0.14192538887996298,66
2015-04-01,51108.5,46469.15094339623,195.02735849056614,1936.772641509434,268.5917769609933,0.10769828991920703,106
2015-05-01,52852.439024390245,46509.634146341465,200.01463414634148,1315.6012195121948,274.3707875751744,0.24348952729053988,82
2015-06-01,53602.1978021978,47153.18681318681,203.70219780219784,1370.5153846153846,275.05181003642105,0.22068865518076416,91
2015-07-01,54116.74528301887,47045.28301886792,203.76981132075466,1901.804716981132,271.4608295143356,0.2686253701728929,106
2015-08-01,55082.989690721646,47084.43298969072,209.79278350515457,1473.722680412371,267.21239163083766,0.29288055706011007,97
2015-09-01,51977.63888888889,44956.944444444445,201.22916666666663,1408.775,272.08831849618423,0.1697425616967365,72
2015-10-01,56794.705882352944,50827.05882352941,209.41176470588232,1161.7305882352941,280.14691153748333,0.1401425302367492,85
2015-11-01,58212.37113402062,49900.927835051545,212.44226804123713,1212.426804123711,279.350227018135,0.3047831582790123,97
2015-12-01,53204.545454545456,45857.77777777778,205.98686868686858,1261.90303030303,269.0186037262026,0.311542700072065,99
2016-01-01,54578.06122448979,47885.0,198.15408163265312,1614.0755102040816,288.64244147977547,0.47085808159996634,98
2016-02-01,57476.76470588235,50832.94117647059,217.96617647058818,1338.726470588235,267.7769404078191,0.32492328294727785,68
2016-03-01,54881.07142857143,47578.80952380953,192.80238095238101,1312.247619047619,295.45310544176186,0.3017149177078898,84
2016-04-01,58043.846153846156,49540.92307692308,212.06,1258.6069230769226,283.55586890258894,0.34834495955091604,130
2016-05-01,58627.142857142855,50562.19047619047,209.31809523809537,1444.1133333333332,286.178152388397,0.2178489746471257,105
2016-06-01,59279.583333333336,50509.75,212.14833333333348,1141.263333333333,287.59276840265005,0.3236633430646634,120
2016-07-01,62782.857142857145,52601.90476190476,213.0409523809524,1525.8171428571427,302.35215806641287,0.43390453042522475,105
2016-08-01,58035.0,48312.49,201.88900000000004,1006.9809999999999,303.8203523120849,0.3058010571106838,100
2016-09-01,59176.4367816092,48164.137931034486,203.96781609195403,1363.0471264367818,301.8846089846462,0.4212525118413068,87
2016-10-01,58177.102803738315,47126.542056074766,191.72429906542058,1480.6906542056079,313.45612322664164,0.48514082243263623,107
2016-11-01,58548.87,46320.5,191.63100000000003,1177.42,321.7628578412608,0.41568020754067014,100
2016-12-01,66599.75247524753,53074.35643564357,217.26039603960396,1233.819801980198,311.6567738607632,0.3260514184920905,101
2017-01-01,66491.96428571429,53993.03571428572,206.95267857142855,1225.90625,331.9271219016778,0.515930141883257,112
2017-02-01,64575.0,50626.25,205.50178571428572,1106.5803571428573,318.31751267865417,0.5088822723289852,56
2017-03-01,62662.121212121216,47847.878787878784,190.95303030303032,1055.974242424243,350.80515646687013,0.6168639248126682,66
2017-04-01,67115.84677419355,52031.04838709677,208.67903225806447,1599.4193548387095,334.3470698275491,0.48751367944513485,124
2017-05-01,71031.36842105263,52685.68421052631,205.61999999999998,1169.8705263157894,353.46786027388515,0.5625980159067054,95
2017-06-01,68743.97590361445,51070.843373493975,208.2879518072289,1145.5518072289155,335.88558382596534,0.5716027541974312,83
2017-07-01,75694.14893617021,54999.68085106383,217.9521276595746,1080.3074468085103,357.9368948116368,0.5052360115452352,94
2017-08-01,71077.77777777778,53589.25925925926,201.99382716049382,1466.077777777778,363.84253529738726,0.3528126380370263,81
2017-09-01,73012.17948717948,52476.282051282054,201.01410256410256,1167.775641025641,373.7738750607366,0.5200016792484644,78
2017-10-01,74043.75,52266.71875,202.00937500000006,1307.8671875,374.3920173158455,0.5693572883407794,64
2017-11-01,73791.33333333333,53076.0,206.60266666666666,1277.276,367.14128926923155,0.5778298500931185,75
2017-12-01,70967.2463768116,50210.86956521739,189.51159420289852,1226.2507246376808,386.4152933145034,0.513286953357411,69
2018-01-01,70819.4,55848.333333333336,195.9355555555555,1328.0555555555554,372.80640381442004,0.5136015074439366,90
2018-02-01,74966.23376623377,61975.844155844155,204.04025974025976,1225.1220779220778,385.13410620345223,0.3227302914817962,77
2018-03-01,76072.83582089552,62165.37313432836,206.17611940298502,1579.6671641791045,375.855575217379,0.40582818386067826,67
2018-04-01,68556.82692307692,55237.11538461538,192.50865384615386,1125.5596153846154,370.98194907639476,0.6646425996577932,104
2018-05-01,73768.87755102041,58596.5306122449,194.7479591836735,1118.6173469387757,390.2322293843999,0.39471985925038666,98
2018-06-01,79332.55813953489,63388.023255813954,214.46976744186048,1346.506976744186,378.11869440425954,0.40893859887178063,86
2018-07-01,79502.80373831776,64832.33644859813,214.2897196261682,1571.6616822429905,379.77696997321794,0.3357669779808353,107
2018-08-01,78302.71739130435,63408.15217391304,205.87391304347824,1128.1663043478263,392.215205070563,0.30626158311626256,92
2018-09-01,74276.74418604652,57564.41860465116,203.59534883720934,1269.1732558139536,379.2854188804398,0.626636615913404,86
2018-10-01,80558.22784810126,61382.27848101266,207.73797468354425,1249.6518987341772,398.7821685965523,0.6116625549721076,79
2018-11-01,73925.0,58150.833333333336,194.3854166666667,1046.8374999999999,392.6340188403385,0.36416343028254916,96
2018-12-01,77972.23809523809,61984.666666666664,203.1819047619048,1507.8019047619052,397.3760928766197,0.38266846242328784,105
2019-01-01,78600.06,69129.2,207.72200000000004,1542.0559999999998,387.5626784077508,0.35440984224785105,100
2019-02-01,73980.83928571429,64364.28571428572,198.60357142857134,1031.5125,389.85948990239814,0.2540801196557859,56
2019-03-01,74402.08333333333,66143.95833333333,198.03854166666667,1292.6531249999998,386.2832248271978,0.3177119585659441,96
2019-04-01,77991.37931034483,67798.87931034483,194.7086206896552,1295.4129310344829,410.81911780055094,0.24912754822145075,116
2019-05-01,77855.85869565218,67858.47826086957,208.2097826086956,1935.5282608695652,384.16621802026344,0.40069155113367216,92
2019-06-01,79173.91304347826,68863.62318840579,204.47391304347832,1379.378260869565,396.2276584687874,0.37680879495076325,69
2019-07-01,77398.08219178082,67377.87671232877,201.59315068493152,1345.639726027397,401.8362153590735,0.26619314733908334,73
2019-08-01,79187.02150537634,68149.35483870968,197.605376344086,1446.263440860215,413.7062278602029,0.333812069944979,93
2019-09-01,77972.22222222222,67231.31313131313,198.65252525252527,1260.1959595959597,408.5677552690744,0.18511453624446728,99
2019-10-01,77552.8735632184,66929.31034482758,199.5747126436782,969.7091954022989,397.3811610881455,0.30024685534425716,87
2019-11-01,79058.62068965517,70086.7816091954,197.3620689655172,1748.4011494252877,415.91388362509605,0.1958351401143839,87
2019-12-01,75912.60416666667,67069.47916666667,199.81458333333333,1485.4416666666664,390.8718531957943,0.2728228138993704,96
2020-01-01,78992.69662921349,68056.62921348315,202.05056179775278,1051.6426966292136,405.25558428035157,0.5436451747934986,89
2020-02-01,82254.6875,75195.0,207.32031249999994,1208.1890624999999,406.4739780159509,0.3221086733627749,64
2020-03-01,80001.38888888889,74517.63888888889,208.84722222222217,1046.3513888888888,399.0965832780659,0.19709987879746546,72
2020-04-01,76805.72916666667,72034.89583333333,197.24583333333328,1229.6833333333334,399.3457561607859,0.07276396435078201,96
2020-05-01,82238.88888888889,74826.8253968254,213.73333333333332,1422.8761904761907,403.6600933260142,0.11979213978883481,63
2020-06-01,80079.66101694915,72848.30508474576,189.74406779661018,1616.7830508474576,431.220213804719,0.09985344706166785,59
2020-07-01,86913.22368421052,78188.44736842105,211.5631578947368,1503.5210526315789,424.22542089915737,0.156266518764899,76
2020-08-01,87946.375,77852.83333333333,210.63500000000005,1870.138333333333,432.2780349178386,0.212565299685715,120
2020-09-01,86017.09677419355,75600.0,208.75913978494623,1127.4806451612903,430.31462139379994,0.2886964894015151,93
2020-10-01,81375.6,70235.2,196.75759999999997,1592.6136000000006,429.0084822822579,0.36414811476670145,125
2020-11-01,82802.6,71880.88,195.4808,1270.5215999999998,435.5695320381812,0.21241735461564595,125
2020-12-01,90591.89814814815,74297.03703703704,209.77592592592606,1654.5888888888892,439.9899046801288,0.5139032787615915,108
2021-01-01,88666.98113207547,73400.45283018867,211.19716981132083,1070.380188679245,437.55148389274,0.3656556148177191,106
2021-02-01,90117.8947368421,73435.36842105263,213.01894736842115,1130.4684210526316,444.5638826863742,0.7785360890783305,95
2021-03-01,89770.0,74368.0,202.5813333333333,1652.8653333333336,458.82662619366124,0.24021922827486994,75
2021-04-01,97576.92307692308,78774.8717948718,206.4923076923078,1544.232478632479,483.56731437625075,0.3457202151974504,117
2021-05-01,94600.50505050505,69559.49494949495,202.07878787878792,1537.6707070707073,485.9980441732964,1.1907824545606354,99
2021-06-01,97452.55102040817,72641.5306122449,210.28775510204085,1582.0489795918365,486.8378627007252,1.3102506825973257,98
2021-07-01,100433.51648351649,75926.92307692308,205.46593406593408,1532.425274725275,503.42023598728315,0.5509782523288297,91
2021-08-01,98675.88235294117,72937.64705882352,197.81294117647056,1657.84,512.2964683445556,0.49837842759807377,85
2021-09-01,100684.8275862069,71306.20689655172,202.28620689655173,1271.4810344827586,519.725285850781,0.9838445052310058,58
2021-10-01,89496.62921348315,62311.79775280899,191.71123595505625,1525.6955056179775,483.92911972915033,1.031582228181011,89
2021-11-01,99266.29213483146,70528.87640449438,198.74719101123603,1431.7831460674158,524.0501701842452,0.6702709263117351,89
2021-12-01,102581.19266055046,74504.58715596331,203.75688073394497,1398.0009174311924,523.7417831157388,0.6252860284938636,109
2022-01-01,106072.78846153847,75916.44230769231,202.34615384615384,1345.3807692307694,538.4554160221137,0.8684817726131835,104
2022-02-01,108619.71830985915,79470.84507042254,215.9239436619718,1102.4352112676058,525.3930832809124,0.6512869966216,71
2022-03-01,106475.0,75564.6052631579,196.42763157894728,1126.3736842105263,577.3338872764356,0.8594724336242292,76
2022-04-01,115542.26666666666,79825.06666666667,202.53066666666672,1137.656,582.0776299799289,0.8317517557337769,75
2022-05-01,114147.69230769231,79075.23076923077,208.9876923076924,1252.2199999999996,578.7879439646772,1.230921707604688,65
2022-06-01,118203.109375,76016.5625,201.10156249999994,1655.4578124999998,599.5622491293811,1.944946177176871,64
