,man-ar,overdtryggt,verdtryggt
49,2006-01-01,12.50,4.15
50,2006-02-01,12.50,4.15
51,2006-03-01,12.50,4.15
52,2006-04-01,12.50,4.30
53,2006-05-01,13.00,4.60
54,2006-06-01,14.00,4.60
55,2006-07-01,14.00,4.60
56,2006-08-01,14.50,4.85
57,2006-09-01,15.00,4.85
58,2006-10-01,15.50,4.85
59,2006-11-01,15.50,4.85
60,2006-12-01,15.50,4.85
62,2007-01-01,16.00,4.85
63,2007-02-01,16.00,4.95
64,2007-03-01,16.00,4.95
65,2007-04-01,16.00,4.95
66,2007-05-01,16.00,4.95
67,2007-06-01,16.00,4.95
68,2007-07-01,16.00,4.95
69,2007-08-01,16.00,5.00
70,2007-09-01,16.00,5.40
71,2007-10-01,16.00,5.40
72,2007-11-01,16.00,5.75
73,2007-12-01,16.50,6.30
75,2008-01-01,16.50,6.30
76,2008-02-01,16.50,6.30
77,2008-03-01,16.50,6.30
78,2008-04-01,16.50,6.30
79,2008-05-01,18.50,6.30
80,2008-06-01,18.50,6.30
81,2008-07-01,18.50,6.30
82,2008-08-01,18.50,6.05
83,2008-09-01,18.50,6.05
84,2008-10-01,18.50,6.05
85,2008-11-01,15.00,5.90
86,2008-12-01,21.00,5.90
88,2009-01-01,21.00,5.90
89,2009-02-01,20.00,5.90
90,2009-03-01,19.00,5.90
91,2009-04-01,19.00,5.90
92,2009-05-01,18.00,5.90
93,2009-06-01,10.50,5.90
94,2009-07-01,10.50,5.80
95,2009-08-01,10.50,5.80
96,2009-09-01,10.50,4.90
97,2009-10-01,10.50,4.90
98,2009-11-01,10.50,4.90
99,2009-12-01,9.00,5.30
101,2010-01-01,8.50,4.80
102,2010-02-01,8.50,4.80
103,2010-03-01,8.50,4.80
104,2010-04-01,8.50,4.80
105,2010-05-01,8.50,4.80
106,2010-06-01,8.25,4.80
107,2010-07-01,8.25,4.80
108,2010-08-01,7.75,4.80
109,2010-09-01,7.75,4.80
110,2010-10-01,6.75,4.80
111,2010-11-01,6.30,4.80
112,2010-12-01,5.75,4.70
114,2011-01-01,5.55,4.70
115,2011-02-01,5.50,4.70
116,2011-03-01,5.25,4.70
117,2011-04-01,5.25,4.70
118,2011-05-01,5.25,4.70
119,2011-06-01,5.25,4.30
120,2011-07-01,5.25,4.30
121,2011-08-01,5.25,4.30
122,2011-09-01,5.25,4.30
123,2011-10-01,5.25,4.30
124,2011-11-01,5.40,3.90
125,2011-12-01,5.25,3.90
127,2012-01-01,5.40,3.90
128,2012-02-01,5.40,3.90
129,2012-03-01,5.40,3.75
130,2012-04-01,5.40,3.75
131,2012-05-01,5.65,3.75
132,2012-06-01,5.65,3.75
133,2012-07-01,6.15,3.75
134,2012-08-01,6.40,3.75
135,2012-09-01,6.40,3.75
136,2012-10-01,6.40,3.75
137,2012-11-01,6.40,3.75
138,2012-12-01,6.40,3.75
140,2013-01-01,6.75,3.75
141,2013-02-01,6.75,3.75
142,2013-03-01,6.75,3.50
143,2013-04-01,6.75,3.50
144,2013-05-01,6.75,3.50
145,2013-06-01,6.75,3.50
146,2013-07-01,6.75,3.50
147,2013-08-01,6.75,3.50
148,2013-09-01,6.75,3.50
149,2013-10-01,6.75,3.50
150,2013-11-01,6.75,3.50
151,2013-12-01,6.75,3.50
153,2014-01-01,6.75,3.50
154,2014-02-01,6.75,3.50
155,2014-03-01,6.75,3.50
156,2014-04-01,6.75,3.50
157,2014-05-01,6.75,3.50
158,2014-06-01,6.75,3.50
159,2014-07-01,6.75,3.50
160,2014-08-01,6.75,3.50
161,2014-09-01,6.75,3.50
162,2014-10-01,6.75,3.50
163,2014-11-01,6.75,3.50
164,2014-12-01,6.50,3.50
166,2015-01-01,6.50,3.50
167,2015-02-01,6.00,3.65
168,2015-03-01,6.00,3.65
169,2015-04-01,6.00,3.65
170,2015-05-01,6.00,3.65
171,2015-06-01,6.00,3.65
172,2015-07-01,6.00,3.65
173,2015-08-01,6.10,3.65
174,2015-09-01,6.10,3.65
175,2015-10-01,6.60,3.65
176,2015-11-01,7.00,3.65
177,2015-12-01,7.05,3.65
179,2016-01-01,7.05,3.65
180,2016-02-01,7.05,3.65
181,2016-03-01,7.05,3.65
182,2016-04-01,7.05,3.65
183,2016-05-01,7.05,3.65
184,2016-06-01,7.05,3.65
185,2016-07-01,7.05,3.65
186,2016-08-01,7.05,3.65
187,2016-09-01,7.05,3.65
188,2016-10-01,6.55,3.65
189,2016-11-01,6.55,3.65
190,2016-12-01,6.55,3.65
192,2017-01-01,6.55,3.65
193,2017-02-01,6.50,3.65
194,2017-03-01,6.35,3.65
195,2017-04-01,6.35,3.65
196,2017-05-01,6.35,3.65
197,2017-06-01,6.35,3.65
198,2017-07-01,6.10,3.65
199,2017-08-01,5.85,3.65
200,2017-09-01,5.85,3.65
201,2017-10-01,5.85,3.65
202,2017-11-01,5.60,3.65
203,2017-12-01,5.60,3.65
205,2018-01-01,5.60,3.65
206,2018-02-01,5.60,3.65
207,2018-03-01,5.60,3.65
208,2018-04-01,5.60,3.65
209,2018-05-01,5.60,3.65
210,2018-06-01,5.75,3.65
211,2018-07-01,5.75,3.65
212,2018-08-01,5.75,3.65
213,2018-09-01,5.75,3.65
214,2018-10-01,5.75,3.65
215,2018-11-01,5.75,3.65
216,2018-12-01,6.00,3.65
218,2019-01-01,6.00,3.55
219,2019-02-01,6.00,3.55
220,2019-03-01,6.00,3.55
221,2019-04-01,6.00,3.55
222,2019-05-01,6.00,3.55
223,2019-06-01,6.00,3.55
224,2019-07-01,5.60,3.25
225,2019-08-01,5.40,3.19
226,2019-09-01,5.40,3.19
227,2019-10-01,5.30,3.09
228,2019-11-01,5.20,2.90
229,2019-12-01,5.20,2.90
231,2020-01-01,5.05,2.90
232,2020-02-01,5.05,2.90
233,2020-03-01,4.95,2.90
234,2020-04-01,4.90,2.90
235,2020-05-01,4.04,2.40
236,2020-06-01,4.00,2.30
237,2020-07-01,3.50,2.00
238,2020-08-01,3.50,2.00
239,2020-09-01,3.50,2.00
240,2020-10-01,3.50,1.95
241,2020-11-01,3.50,1.95
242,2020-12-01,3.50,2.00
244,2021-01-01,3.30,1.90
245,2021-02-01,3.30,1.90
246,2021-03-01,3.30,1.90
247,2021-04-01,3.30,1.90
248,2021-05-01,3.30,1.90
249,2021-06-01,3.30,1.90
250,2021-07-01,3.45,1.90
251,2021-08-01,3.45,1.90
252,2021-09-01,3.45,1.90
253,2021-10-01,3.65,1.90
254,2021-11-01,3.65,1.90
255,2021-12-01,3.80,1.90
257,2022-01-01,3.95,1.50
258,2022-02-01,4.15,1.50
259,2022-03-01,4.15,1.50
260,2022-04-01,4.15,1.49
261,2022-05-01,4.65,1.49
