date,visitala_rvk,pct_change
1/1/2006,293.3,0.5
2/1/2006,299.1,2
3/1/2006,304.2,1.7
4/1/2006,307.7,1.2
5/1/2006,307.1,-0.2
6/1/2006,309,0.6
7/1/2006,303.6,-1.7
8/1/2006,311,2.4
9/1/2006,313.1,0.7
10/1/2006,306.1,-2.2
11/1/2006,308.4,0.8
12/1/2006,306.3,-0.7
1/1/2007,313.4,2.3
2/1/2007,314.2,0.3
3/1/2007,321.8,2.4
4/1/2007,324,0.7
5/1/2007,335.7,3.6
6/1/2007,337.4,0.5
7/1/2007,342.1,1.4
8/1/2007,344.7,0.8
9/1/2007,347.5,0.8
10/1/2007,357.3,2.8
11/1/2007,351.9,-1.5
12/1/2007,352.1,0.1
1/1/2008,357.4,1.5
2/1/2008,354.1,-0.9
3/1/2008,352.7,-0.4
4/1/2008,346.7,-1.7
5/1/2008,348.5,0.5
6/1/2008,348.3,-0.1
7/1/2008,351,0.8
8/1/2008,350.1,-0.3
9/1/2008,349.4,-0.2
10/1/2008,348.7,-0.2
11/1/2008,347.7,-0.3
12/1/2008,343.2,-1.3
1/1/2009,337.6,-1.6
2/1/2009,335.5,-0.6
3/1/2009,322.6,-3.8
4/1/2009,314.2,-2.6
5/1/2009,312,-0.7
6/1/2009,310.7,-0.4
7/1/2009,311.7,0.3
8/1/2009,314.1,0.8
9/1/2009,313.9,-0.1
10/1/2009,313.7,-0.1
11/1/2009,309,-1.5
12/1/2009,302.1,-2.2
1/1/2010,303.3,0.4
2/1/2010,302.1,-0.4
3/1/2010,303.5,0.5
4/1/2010,303,-0.2
5/1/2010,308.9,1.9
6/1/2010,306.7,-0.7
7/1/2010,302.8,-1.3
8/1/2010,302.8,0
9/1/2010,303.9,0.4
10/1/2010,306.5,0.9
11/1/2010,306.3,-0.1
12/1/2010,302.6,-1.2
1/1/2011,304.9,0.8
2/1/2011,308.1,1
3/1/2011,309.2,0.4
4/1/2011,311.3,0.7
5/1/2011,319.6,2.7
6/1/2011,321.2,0.5
7/1/2011,320.8,-0.1
8/1/2011,321.8,0.3
9/1/2011,326.1,1.3
10/1/2011,329.5,1
11/1/2011,329.5,0
12/1/2011,332.5,0.9
1/1/2012,333,0.2
2/1/2012,332.2,-0.2
3/1/2012,336.2,1.2
4/1/2012,335.3,-0.3
5/1/2012,336.4,0.3
6/1/2012,341.3,1.5
7/1/2012,344.3,0.9
8/1/2012,343.5,-0.2
9/1/2012,345.8,0.7
10/1/2012,348.8,0.9
11/1/2012,350.2,0.4
12/1/2012,351.7,0.4
1/1/2013,350.7,-0.3
2/1/2013,351.5,0.2
3/1/2013,351.5,0
4/1/2013,353.8,0.7
5/1/2013,358.4,1.3
6/1/2013,364.9,1.8
7/1/2013,367.3,0.7
8/1/2013,366.8,-0.1
9/1/2013,370.1,0.9
10/1/2013,376.2,1.6
11/1/2013,377.5,0.3
12/1/2013,375.7,-0.5
1/1/2014,376.8,0.3
2/1/2014,382.2,1.4
3/1/2014,390.5,2.2
4/1/2014,393.4,0.7
5/1/2014,392.9,-0.1
6/1/2014,389.7,-0.8
7/1/2014,390.8,0.3
8/1/2014,400.8,2.6
9/1/2014,401.2,0.1
10/1/2014,401.1,0
11/1/2014,403.7,0.6
12/1/2014,411.9,2
1/1/2015,416.1,1
2/1/2015,423.5,1.8
3/1/2015,424.9,0.3
4/1/2015,423.9,-0.2
5/1/2015,428.5,1.1
6/1/2015,428.5,0
7/1/2015,432.3,0.9
8/1/2015,433.3,0.2
9/1/2015,438.5,1.2
10/1/2015,441.2,0.6
11/1/2015,442.5,0.3
12/1/2015,448.5,1.4
1/1/2016,451.4,0.6
2/1/2016,453.2,0.4
3/1/2016,456.5,0.7
4/1/2016,459.8,0.7
5/1/2016,465.1,1.2
6/1/2016,475.3,2.2
7/1/2016,485.8,2.2
8/1/2016,490.2,0.9
9/1/2016,491.8,0.3
10/1/2016,501.4,2
11/1/2016,508.2,1.4
12/1/2016,515.7,1.5
1/1/2017,524.8,1.8
2/1/2017,537.7,2.5
3/1/2017,552.1,2.7
4/1/2017,564.2,2.2
5/1/2017,574.6,1.8
6/1/2017,576,0.2
7/1/2017,578,0.3
8/1/2017,583.6,1
9/1/2017,588.4,0.8
10/1/2017,589.4,0.2
11/1/2017,585.1,-0.7
12/1/2017,586.3,0.2
1/1/2018,592.1,1
2/1/2018,594.9,0.5
3/1/2018,594.6,-0.1
4/1/2018,598.8,0.7
5/1/2018,600.9,0.4
6/1/2018,606,0.8
7/1/2018,607.9,0.3
8/1/2018,607.5,-0.1
9/1/2018,611.3,0.6
10/1/2018,613.8,0.4
11/1/2018,619.9,1
12/1/2018,620.8,0.1
1/1/2019,623,0.4
2/1/2019,616.7,-1
3/1/2019,620.2,0.6
4/1/2019,622.3,0.3
5/1/2019,624.1,0.3
6/1/2019,625.1,0.2
7/1/2019,625.7,0.1
8/1/2019,629.2,0.6
9/1/2019,632.9,0.6
10/1/2019,636.2,0.5
11/1/2019,634.6,-0.3
12/1/2019,635,0.1
1/1/2020,638.3,0.5
2/1/2020,641.8,0.5
3/1/2020,642.7,0.1
4/1/2020,642.4,0
5/1/2020,647.8,0.8
6/1/2020,649,0.2
7/1/2020,656.6,1.2
8/1/2020,661.7,0.8
9/1/2020,668.3,1
10/1/2020,674.6,0.9
11/1/2020,680.1,0.8
12/1/2020,684.1,0.6
1/1/2021,684.7,0.1
2/1/2021,688.9,0.6
3/1/2021,711.7,3.3
4/1/2021,730.6,2.7
5/1/2021,742.2,1.6
6/1/2021,752.9,1.4
7/1/2021,757.8,0.7
8/1/2021,770,1.6
9/1/2021,779.5,1.2
10/1/2021,790.2,1.4
11/1/2021,795.5,0.7
12/1/2021,810.2,1.8
1/1/2022,823.7,1.7
2/1/2022,844,2.5
3/1/2022,869.9,3.1
4/1/2022,893.6,2.7
5/1/2022,,
